Sentiment,User,Post Content
Negative,elkinsinbox,#EndTheLockdown
Negative,BTrumpwon,"#sundayvibes https://t.co/S00pRkU8ok
#Trump #LatinGRAMMY #LatinosForTrump #endlockdown 
#Democrats"
Negative,BTrumpwon,"RT @BTrumpwon: #sundayvibes https://t.co/S00pRkU8ok
#Trump #LatinGRAMMY #LatinosForTrump #endlockdown 
#Democrats"
Negative,KeithGal0504,"It's not about the virus It's about canceling our culture 
#ReopenAmerica 
@realDonaldTrump"
Negative,SimonPearson961,RT @mightysprite1: Time to let @BorisJohnson and @MattHancock know how #Angry we are about #LockdownFraud.  It has caused more deaths than…
Negative,CllrBSilvester,RT @mightysprite1: Time to let @BorisJohnson and @MattHancock know how #Angry we are about #LockdownFraud.  It has caused more deaths than…
Negative,demigh,#NoLockdowns
Neutral,TxGuy2020,#californialockdown #GavinNewsom #gavinnewsomResign #RecallGavinNewsom #DrainTheSwamp #FightBackForAmerica… https://t.co/1KuChiwglO
Neutral,DoubleD_2020,@kylegriffin1 Don Jr is in quarantine. What do you want Trump to do?
Neutral,MarkCongressGA7,This guy’s in the extremely high risk category and needs to self-quarantine.
Neutral,ericmwebb1,RT @dcherring: Elite Strike Force in quarantine. https://t.co/bdAkGx6ju1
Neutral,MadonnaPower2,"RT @CopWithAttitude: No cop that voted for Trump is going to enforce lockdowns and quarantines. 

#ISaidWhatISaid"
Neutral,FlaviaArt2,"@GayRepublicSwag Could I ask if your state has to do with this election, quarantine, and Leftist take over, or is i… https://t.co/Rw7Zgc9dv5"
Neutral,Coalguy1992,"He should sit outside he door for days.  Wait, no...he should quarantine HIMSELF because his son has....no....he sh… https://t.co/zodqcFjHcf"
Neutral,MarylouCulkar6,RT @AriMelber: Donald Trump has quarantined more strictly in response to losing the election than in response to getting Covid.
Neutral,WhiskyTangoFx,RT @AriMelber: Donald Trump has quarantined more strictly in response to losing the election than in response to getting Covid.
Neutral,Fran_Neena20409,RT @AriMelber: Donald Trump has quarantined more strictly in response to losing the election than in response to getting Covid.
Neutral,kyotojoe1,"RT @KleinRevd: What sort of moron takes a personal photographer into quarantine lockdown with him ? 

More like #Trump everyday."
Neutral,gramazzy4,"RT @KleinRevd: What sort of moron takes a personal photographer into quarantine lockdown with him ? 

More like #Trump everyday."
Neutral,JC51708063,Ohio House approves bill limiting DeWine action on quarantines https://t.co/NgurBoT4B3
Neutral,FactsOverBS,What is he supposed to do Kyle? Positive people are supposed to quarantine right? This is the dumbest tweet of the… https://t.co/Lrp2GmzKQI
Neutral,SupportTRUMPS20,RT @AFP: A US Republican senator contesting a closely watched runoff election in Georgia was quarantining on Saturday after possibly being…
Neutral,kmorga1,RT @allthat444: @GrassrootsSpeak @danielsgoldman Sounds like she doesn’t want to quarantine for 21 days with election on the line. Does Per…
Neutral,DeltaJingo,#obama #Brennan #Clapper this wont be the last time you see these hashtags! They are on a Trump quarantine! They kn… https://t.co/keVpTm9xRd
Neutral,Petertrump20,"Kelly Loeffler quarantining after positive, inconclusive coronavirus tests: campaign https://t.co/ZDcXzKDvxF #TRUMP #NEWS #USA"
Neutral,ConservativeUK4,130 Secret Service officers are in COVID quarantine after being exposed while guarding Donald Trump: More than 130… https://t.co/s4NhxPGqoN
Neutral,RN_DNP_CRNP_MPH,Donald Trump Jr. said he's been 'totally asymptomatic' and is spending his time in quarantine polishing his guns https://t.co/cANHmVKKbp
Neutral,mimialoha55,RT @SMBPC: @RealJamesWoods Georgia should impose a six week COVID quarantine on anyone coming from California to interfere in Senate electi…
Neutral,over50andright,RT @SMBPC: @RealJamesWoods Georgia should impose a six week COVID quarantine on anyone coming from California to interfere in Senate electi…
Neutral,WyKodie,"RT @LegendaryEnergy: How can you shut down Trump rallies, destroy the economy, spend trillions of dollars, ban travel, quarantine people &amp;…"
Neutral,Nini_to_E_and_T,"RT @LegendaryEnergy: How can you shut down Trump rallies, destroy the economy, spend trillions of dollars, ban travel, quarantine people &amp;…"
Neutral,LucasLey2,Covid positive Trump Jr spends quarantine trolling dems https://t.co/F1v82yW2bj via https://t.co/PhzKdnsa1K
Neutral,LucasLey2,🤣🤣🤣Covid positive Trump Jr spends quarantine trolling dems https://t.co/F1v82yW2bj via https://t.co/PhzKdnsa1K
Neutral,nite_hawk61,"RT @americanshomer: Guess Who’s Intentionally Infecting the Trump People? Now, Sen. Loeffler quarantining after mixed COVID-19 test results…"
Neutral,iread17ireadu,The cold / flu season happens every year 99% survive covid.  'Quarantine' is when you restrict the movement of sick… https://t.co/oDqx2F4atw
Neutral,theTempest_NJ,"RT @nwgoboating: The kind of stuff that makes liberal heads explode 💥😂👇👇👇

Donald Trump Jr. says he will spend quarantine cleaning guns and…"
