Sentiment,User,Post Content
Negative,Ctmaga2020B4,RT @ReleaseTheMem12: #EndTheLockdowns https://t.co/3glnFyJsWX
Negative,dawnegray3,💯 #ReopenAmerica
Negative,Valerie06970073,"RT @CrunchyDoughnu1: Yes!!! #openAmericaNow

Why doesn’t he do this?"
Negative,OwnedByMy2Cats,"RT @CrunchyDoughnu1: Yes!!! #openAmericaNow

Why doesn’t he do this?"
Negative,CarolM39,Please share this information far and wide! #covid #nomask #maga #kag #nolockdown
Negative,PartisanFront,"RT @PartisanFront: Does that sound like #American #Patriots giving up? 

Hell, no!

#TrumpWon #Georgia #TrumpRally #NoLockDown #DemocratsCh…"
Negative,PartisanFront,"Does that sound like #American #Patriots giving up? 

Hell, no!

#TrumpWon #Georgia #TrumpRally #NoLockDown… https://t.co/qBdkr2AwAd"
Neutral,Mrsmmtbeauty,"Who will head the Trump campaign legal team now, with Giuliani having to quarantine?"
Neutral,JMattWilliams4,So every state Senator in that thing they had the other day in Atlanta has to quarantine for 14 days now.
Neutral,shortwave8669,"RT @JDiamond1: Jenna, do you plan to follow CDC guidelines and quarantine? https://t.co/2ZTFmWcUx2"
Neutral,sophie10790977,@rob_mgb @MailOnline @RitaOra What about the rally held by Dumb Trump yesterday. Send them to Guantanamo Bay to sit out their quarantine
Neutral,HandMelania,"Are we thinking Ms. Carone will be doing the reasonable thing and quarantining after a close contact with Rudy?

An… https://t.co/oQQqtoLTO3"
Neutral,Rachael_Rob,"RT @gatcon1: @ChrisHaworth368 @Rachael_Rob I don’t think your argument is about hotel quarantine or contact tracing at all  , it’s more abo…"
Neutral,Charles28984542,"RT @truffles4u68: GITMO THEY WILL ALL GO!  
PRESIDENT TRUMP WON THE 2020 ELECTION! STOP BEING COMPLICITE WITH THE QUARANTINE HOAX LOCK DOWN…"
Neutral,truffles4u68,"GITMO THEY WILL ALL GO!  
PRESIDENT TRUMP WON THE 2020 ELECTION! STOP BEING COMPLICITE WITH THE QUARANTINE HOAX LOC… https://t.co/aaxdMqeCXs"
Neutral,MAGA_GUY2020,"RT @GWx2: Cartoons for Dec: Biden’s boot, Covid relief, sports in quarantine https://t.co/mozjBiSUdW via @flipboard #Trump #facts #covid19…"
Neutral,Joanne08617285,"They knew lockdowns had this effect, trump was saying it in april, we are being spiritually crushed by lockdowns"
Neutral,ptsd1471,"RT @Joanne08617285: They knew lockdowns had this effect, trump was saying it in april, we are being spiritually crushed by lockdowns https:…"
Neutral,InTheElections,"RT @Joanne08617285: They knew lockdowns had this effect, trump was saying it in april, we are being spiritually crushed by lockdowns https:…"
Neutral,ConservativeUK4,Kudlow: Blue State Lockdowns 'Big Minuses' in 'Strong' Economy: As much as blue state governor lockdowns are killin… https://t.co/VPm76ZIuGC
Neutral,TucsonTrumpGirl,Good people who aren't putting up with the lockdown garbage.
Neutral,CanadianNCSS,"JAPAN AND COVID19 

#Lockdown #COVID #MAGA https://t.co/lKourT4rlH"
Neutral,CollinMeadows2,@GOPLeader What are you doing to help Trump fight voter fraud? We'll have more than lockdowns ruining lives if he loses.
Neutral,Magda999992,"Trump says Pelosi wants to take away our guns, our oil, and lockdown over Christmas."
Neutral,southjerseyrep1,Good afternoon! Today is day 264 of “15 days to flatten the curve.” No more lockdowns! #MAGA
Neutral,GaryDunsworth1,@Jim_Jordan @LisaMarieBoothe Is Trump able to sign an EO banning masks and Governor’s Lockdowns???
Neutral,DemsH8Americans,"RT @MomJar1: Trump knew very quickly after the shutdown how we needed to reopen again quickly

He knew we couldnt sustain a shutdown bc peo…"
