Sentiment,User,Post Content
Neutral,bworrall2,"RT @realDonaldTrump: Vote TRUMP California. No more blackouts, shutdowns, ridiculous forrest fires, or water “rationing” (coming soon). We…"
Neutral,FLGirl48853710,RT @molmccann: With their crazy lockdowns? Haha. I look forward to calling him a liar in six months time.
Neutral,delicateflower1,RT @molmccann: With their crazy lockdowns? Haha. I look forward to calling him a liar in six months time.
Neutral,Ckm4MAGA,"RT @sayitnspinit: #COVID19 lockdowns was an excuse for #Democrats to implement their draconian trial run on socialism &amp; it failed! 
I now g…"
Neutral,Giselle46335885,"@RogerFritz7 @TexanAlliKat It looks like I can reply, however, twitter still has me on lockdown from posting. I hop… https://t.co/zUdUN9H6PD"
Neutral,j_gbennett,"RT @McKaylaRoseJ: Did Biden say he would MANDATE VACCINES!! So wait a minute, he will mandate another lockdown, mandate masks and now manda…"
Neutral,Josieoct,"RT @McKaylaRoseJ: Did Biden say he would MANDATE VACCINES!! So wait a minute, he will mandate another lockdown, mandate masks and now manda…"
Neutral,1776_We_People,"RT @McKaylaRoseJ: Did Biden say he would MANDATE VACCINES!! So wait a minute, he will mandate another lockdown, mandate masks and now manda…"
Neutral,TheRightIsRig15,"RT @McKaylaRoseJ: Did Biden say he would MANDATE VACCINES!! So wait a minute, he will mandate another lockdown, mandate masks and now manda…"
Neutral,DangerousGhoul,"RT @McKaylaRoseJ: Did Biden say he would MANDATE VACCINES!! So wait a minute, he will mandate another lockdown, mandate masks and now manda…"
Neutral,loveandpoprockz,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,Groundmydomain,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,RexPugmire,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,btbocp88,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,lsmith142000,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,Itsmeinindy2,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,terresapeterson,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,EdwardPDeRosa,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
Neutral,triciabruz,"RT @KHerriage: A vote for Biden is a vote for:

-Nationwide Economic Lockdowns
-$94 Trillion GND
-MUCH Higher Taxes
-Open Borders
-Destruct…"
