Sentiment,User,Post Content
Negative,KeithGal0504,"#ReopenAmerica 
#HQCWORKS"
Negative,Thruth2020,"RT @CutGovt: @KamalaHarris #LockdownsKill 

#Vote #Trump2020 @realDonaldTrump https://t.co/fFq533WuK7"
Negative,Thruth2020,"RT @CutGovt: @KamalaHarris #LockdownsKill 

#Vote #Trump2020 
@realDonaldTrump 
#MAGA2020LandslideVictory https://t.co/AdOeoxR3RL"
Neutral,MomWhoThinks,So? They can all quarantine together. On air.
Neutral,C_Web1761,I heard it surged after you broke quarantine.
Neutral,AtomicPunk57,RT @timparr78: Hmmmm. Quarantine camps? I wonder if this was bought up before the election?
Neutral,enoughbllst,Cuomo is pathetic and should have quarantined NY like Trump said https://t.co/pzyemvAnx1
Neutral,Ecsullie,"RT @aefleming33: @CNNPolitics Yikes ... should Biden Quarantine?

https://t.co/fLrGOWOfVK

@CNNPolitics"
Neutral,TheRoboCartMan,RT @RedNhappy: This could mean you lose your chance to vote if your locality does not make alternate arrangements for those in quarantine.…
Neutral,jon1derrick2,RT @timparr78: Hmmmm. Quarantine camps? I wonder if this was bought up before the election? https://t.co/fdsM0mI5nt
Neutral,Frankie16852218,@LesterMNygaard @IvankaTrump What quarantine do you have Lester. Is it your Democrat state. If so blame your Mayor.… https://t.co/vwb9ThevVn
Neutral,M19481945,Do it quickly b4 your Dem mayor of gov slams the lid of quarantining on ur community over Covid spread!
Neutral,WGinetta,RT @bucksafe1: @NickFondacaro @TimMurtaugh @ChrisCuomo Fredo is a hypocrite. He broke quarantine and got in a fight with a guy on bike. He…
Neutral,dude_america,"RT @Thewiseonewon: This is terrifying.  Locking people up in quarantine camps.  If you refuse to be tested, you can’t leave.  I could see a…"
Neutral,77Letsgofishing,"RT @Thewiseonewon: This is terrifying.  Locking people up in quarantine camps.  If you refuse to be tested, you can’t leave.  I could see a…"
Neutral,cliftonhfc1,"@ChrisCuomo sits there and lies with impunity.
It has been proven he broke quarantine and then proceeded to threate… https://t.co/Ffott6jcEz"
Neutral,DWDrummer13,"RT @Thewiseonewon: This is terrifying.  Locking people up in quarantine camps.  If you refuse to be tested, you can’t leave.  I could see a…"
Neutral,alwaysthemama,Trump Comms Boss TAKES DOWN Cuomo for Breaking COVID Quarantine | Newsbusters https://t.co/0KSe4OcqF6
Neutral,RogueQ5,RT @Absolut_Will: @CamerlinCathy @WhiteHouse @realDonaldTrump @FLOTUS I agree...#TrumpVirus means he’ll be quarantined in the White House #…
Neutral,nettieraymond15,RT @thatchick2222: Chris you are fake news and a hypocrite because you left quarantine and we all know it.. keep pumping iron the steroids…
Neutral,wildwest1807,RT @bennyjohnson: Remember when @GStephanopoulos broke quarantine while he had Coronavirus and was walking around without a mask? https://t…
Neutral,PatrioticGrams,Does this mean they are quarantined for 14 days and they won't be able to shove lies at us on election day.… https://t.co/A9aODRKGFI
Neutral,clarkbongaardt1,"RT @BrkngDemsagain: Yeah...Except its the whiney ass Democrats begging for lockdowns, wanting to quarantine the country, and then adding bu…"
Neutral,suohuu,"RT @BrkngDemsagain: Yeah...Except its the whiney ass Democrats begging for lockdowns, wanting to quarantine the country, and then adding bu…"
Neutral,CB618444,"RT @BrkngDemsagain: Yeah...Except its the whiney ass Democrats begging for lockdowns, wanting to quarantine the country, and then adding bu…"
Neutral,petluvers4Trump,"RT @BrkngDemsagain: Yeah...Except its the whiney ass Democrats begging for lockdowns, wanting to quarantine the country, and then adding bu…"
Neutral,Nolejax65,"RT @BrkngDemsagain: Yeah...Except its the whiney ass Democrats begging for lockdowns, wanting to quarantine the country, and then adding bu…"
