Sentiment,User,Post Content
Negative,DavidHarvey_SC,@JoeBiden #KAG2020 #LawandOrder #Trump2020 #NoMoreLockdowns #WhereIsHunterBiden
Negative,Rossmotil,#TrumpBeatCovid #SuperTrump #OpenAmericaNow #Trump2020 #DrainTheSwamp
Negative,JJDJ1187,"@JoeBiden #OpenAmericaNow 

You only have created a job for #HunterBiden . You sent all our jobs to China."
Negative,linw0918,"RT @Rr27mouse: #OpenAmericaNow We must be shining city on hill with @realDonaldTrump vs DARK, GRIM, WINTER with #CrookedJoeBiden @JoeBiden…"
Negative,Reenit,"RT @Rr27mouse: #OpenAmericaNow We must be shining city on hill with @realDonaldTrump vs DARK, GRIM, WINTER with #CrookedJoeBiden @JoeBiden…"
Negative,Wutevuh,"@realDonaldTrump #JoeBiden will shut this country down.
#Lockdown &gt; #Lockdown2 ... indefinitely ! 
#OpenAmericaNow… https://t.co/tQzZYX39ob"
Negative,CutGovt,"@JoeBiden #LockdownsKill 

#FloridaForTrump 

#Florida For @realDonaldTrump https://t.co/5uazWRuVDK"
Negative,CutGovt,"@JoeBiden #LockdownsKill 

#Vote #Trump2020 
@realDonaldTrump https://t.co/Stf01mgEre"
Negative,CutGovt,"@JoeBiden #LockdownsKill 

#COVID19 

#Vote #Trump2020 https://t.co/eA1XFQ9rpb"
Negative,CutGovt,"@JoeBiden #LockdownsKill 

#Vote #Trump2020 @realDonaldTrump https://t.co/Zy5iVJj9ok"
Negative,chrisye555,"RT @CutGovt: @JoeBiden #LockdownsKill 

#COVID19 

#Vote #Trump2020 https://t.co/eA1XFQ9rpb"
Negative,chrisye555,"RT @CutGovt: @JoeBiden #LockdownsKill 

#Vote #Trump2020 
@realDonaldTrump https://t.co/Stf01mgEre"
Negative,lepke2112,@JoeBiden The U.S. has now regained two-thirds of the economic output lost because of the pandemic.  #BIdenlockdowns
Negative,ToasterFace25,Someone needs to make this! #nolockdown for #GreatBritain!
Negative,MichelleMaxwell,#vote #election2020 #trump2020 #vrecovery #maga #nolockdown #election #warpspeed #therapuetic #vaccines https://t.co/F4iQjLCbTL
