Sentiment,User,Post Content
Neutral,sbald313,@JoeBiden You should quarantine that cough!
Neutral,mark_patriot77,"If Joe Biden has a common cold, why isn’t he in quarantine?"
Neutral,mill4lib,Where’s the media calling and asking him if he’s a super spreader after this? Anyone going to demand he quarantines?
Neutral,Jenna4Trump,"RT @RightRedRtn: First, why was this guy out in public instead of self-quarantining, given that he is showing symptoms?

Second,who dosed J…"
Neutral,chrbeltran,"RT @RightRedRtn: First, why was this guy out in public instead of self-quarantining, given that he is showing symptoms?

Second,who dosed J…"
Neutral,RightRedRtn,"First, why was this guy out in public instead of self-quarantining, given that he is showing symptoms?

Second,who… https://t.co/qmXqvKiMaa"
Neutral,pdkwalk,@MeghanMcCain A vote for Biden is a vote for lockdowns
Neutral,DavidCR569,"@BryanDeanWright Thank you Donald Trump 
Now Chuck, stop the lockdowns if you care about America."
Neutral,bahbahbah32,If they are bringing the Lockdowns to the Federal level then. President Trump can rule to change that policy🇺🇸
Neutral,SavngtheRepublc,This coup against Trump and lockdown thing are connected and far bigger than ppl can imagine
Neutral,KAGWAR2020,@MeghanMcCain ...if thought Ms. McCain voted for Biden because she wanted more masks and lockdowns. I'm confused.
Neutral,Conserv89734162,"@Tammy8156 @DPWIMM @JoeBiden What freedom - wear your masks, lockdowns , get your vaccine? Again what freedom??"
Neutral,ShelnuttS,@dinatitus @JoeBiden @KamalaHarris I think millions will be surprised when the nation is under another lockdown!
Neutral,barrygartman,RT @toby_dorena: the restrictions lockdowns etc by #Democrats are NOT LEGAL!! They are violating the Constitution 😡😡 #DemocratsHateAmerica…
Neutral,dlnarch,RT @toby_dorena: the restrictions lockdowns etc by #Democrats are NOT LEGAL!! They are violating the Constitution 😡😡 #DemocratsHateAmerica…
Neutral,Orion2269,RT @MatthewMaryland: @MeghanMcCain Biden voter is like omg lockdowns are so inhumane!  Give me a break.
Neutral,Orion2269,"This human being voted for Biden and bashed Trump like it was her job

Now she cares about the inhumane lockdowns?"
Neutral,TheGreatPundit,"@thehill No no no, that's why we need Donald Trump. No more lockdowns that destroy the economy. They won't help as can be seen in Sweden."
Neutral,RasberryCody,"@GlennInvestor @RealTina40 Yea cause trump pushing lockdowns for a virus with99% survival, dumbass"
Neutral,BHappy_4Now,RT @MatthewMaryland: @MeghanMcCain Biden voter is like omg lockdowns are so inhumane!  Give me a break.
Neutral,MAC17_71,RT @MatthewMaryland: @MeghanMcCain Biden voter is like omg lockdowns are so inhumane!  Give me a break.
Neutral,feshdid,"@MeghanMcCain Meghan, you are either stupid or idiot: YOU VOTED FOR BIDEN and FOR THE SHUTDOWN"
Neutral,Raymond10449530,@HouseCracka Who lied to Trump and shutdown the nation and killed the economy? Fauci and Birx....
Neutral,DizzyDD,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,Pearl33502007,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,uhvgottabkiddin,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,NurseViper,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,USATrump4eva,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,Arky67,@MeghanMcCain You voted for Biden the senile old goat. Shut up and enjoy the shutdowns!
Neutral,ScBritts,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,MamaMac_,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,PinkBeachGirl,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,lorikmartin3,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,guy_connor,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,Cangi1212,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,MAGACovfefe711,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,lovegoesforth,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,kirgan_p,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,MichelleMascia2,"RT @HYVEE7: Be prepared for account shutdown.
https://t.co/fWegCqBZGc"
Neutral,DanetteJHayes,RT @Raymond10449530: @HouseCracka Who lied to Trump and shutdown the nation and killed the economy? Fauci and Birx....
Neutral,BHappy_4Now,"RT @HandsomeJack71: @MeghanMcCain You voted for the Biden admin who wants to extend business shutdowns.

You have no right to speak on this…"
Neutral,AmazingUSA1,"@Rosie_wearamask @ajstarr10 Says the monster that wanted the shutdown just to hurt Trump 

NO CONCERNS FOR THE LIVES RUINED AOC"
Neutral,KTopski,The shutdowns have nothing to do with health. These slobs also know as governors and mayors have been given their o… https://t.co/51aodp9fma
