Sentiment,User,Post Content
Negative,LJ4Trump2020,"@JMcCalister5 @kayleighmcenany @JoeBiden Not social distanancing #SuperSpreader 
#OPENAMERICANOW"
Positive,bikerbd,"RT @mrddmia: Another example of how D politicians politicized &amp; weaponized COVID, with their arbitrary &amp; selectively enforced #StayHome ord…"
Positive,PinkPrism1,"RT @mrddmia: Another example of how D politicians politicized &amp; weaponized COVID, with their arbitrary &amp; selectively enforced #StayHome ord…"
Positive,jthomas1951,"RT @mrddmia: Another example of how D politicians politicized &amp; weaponized COVID, with their arbitrary &amp; selectively enforced #StayHome ord…"
Positive,Maga4Justice,"RT @mrddmia: Another example of how D politicians politicized &amp; weaponized COVID, with their arbitrary &amp; selectively enforced #StayHome ord…"
Neutral,chrislitz5,"Better stock up on food, water and TOILET PAPER, because @JoeBiden is going to shut down this country! #2ndLockdown… https://t.co/gNuxmhwCcw"
Neutral,rcknrollernurse,"Isn't this lump of shit supposed to be in self quarantine?  
#Hypocrite 
@GovPritzker 
#scamdemic"
Neutral,tlgetto,HEY PRAVDA @ABC7Chicago @nbcchicago @cbschicago @ChuckGoudieABC7 @MaryAnnAhernNBC quarantine? @DanProft @AmyJacobson
Neutral,YodaChen,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,judywbarker,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,AmmConservative,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,RRenn25,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,Holly00258437,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,buchen_patricia,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,TruthBanned,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something?"
Neutral,jdiaz19808,"@BreitbartNews When Trump wins, the left better not say we need to social distance, wear masks or quarantine."
Neutral,whaditizzz,Biden don’t care about spreading Corona. Asshole is going to shut the Country down and then quarantine camps.
Neutral,PeteGia18,RT @MariaBonanno9: I believe in Karma Quarantine all of Democrats insurgents and send them to North Korea They have a awesome Democrat cure…
Neutral,gvarner123,"@BarstoolBigCat What happened to ""IF you don't quarantine for 14 days after exposure""?  Did that go away the second… https://t.co/35xwP3L41Z"
Neutral,kaylow77,RT @missidawest: The exact moment that Biden was declared winner COVID has been declared OVER! No more masks! No more quarantines! Maybe Ne…
Neutral,FROMPERDINK1,"@New_NRG_Herald @RedState @RealCharlesMoon You have Trump Derrangement Syndrome
TDS is a Mind Virus
Quarantine your… https://t.co/O5DktKCOoT"
Neutral,Whydah1717SKS,RT @FormerNewspaper: @RoyBattyNYC @Danstringer74 @JoeBiden You don’t have to quarantine for two weeks when you’re around someone who tests…
Neutral,texan_angry,"@kayleighmcenany @JoeBiden They are open, sweetie. I work in a school where 6 teachers are currently in quarantine… https://t.co/xEN3LhWvJQ"
Neutral,rookieuserIm,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something? https://t.co/EbL8QUbDSU"
Neutral,DelizDear,RT @MeidasTouch: We began as three brothers in quarantine who knew we needed to remove Trump to save democracy. Thanks to you we became mov…
Neutral,CaliConserv1,"RT @LegendaryEnergy: Are they really pumped for lockdowns, quarantines &amp; mask mandates or am I missing something? https://t.co/EbL8QUbDSU"
Neutral,mjbsaidworkthat,RT @MeidasTouch: We began as three brothers in quarantine who knew we needed to remove Trump to save democracy. Thanks to you we became mov…
Neutral,earthquake2011,"Voter fraud of this magnitude needs to be prosecuted, the ballots declared null &amp; void, the ""Birus"" quarantined to… https://t.co/oKPg2Icadb"
Neutral,MaggieGarcia37,"Let’s see...White people, Conservatives, and Trump Supporters will have to be quarantined and locked down. Everybod… https://t.co/WsFinpBvxF"
Neutral,denisekartes,"RT @denisekartes: @JoeBiden To ""Marshal Mandated Mask/Quarantine/Lock Downs &amp; Immunity Cards/Passports is Your Plan==Today America just die…"
Neutral,lilliebaugh,RT @SickoftheSwamp: The whole world is sick of #Lockdowns and knows they don’t work.  If Biden wins y’all get ready for more lockdowns and…
Neutral,baalter,RT @SickoftheSwamp: The whole world is sick of #Lockdowns and knows they don’t work.  If Biden wins y’all get ready for more lockdowns and…
Neutral,Dagny_R_Taggert,@lehighvalley Wolf still is on lockdown and Biden’s told us he will put us in lockdown for at least a year so where… https://t.co/fSVGV4xLoQ
Neutral,meewis101,"RT @Mercy44: Als Biden president is, staat covid eronder krijgen als één van de eerste dingen op de agenda. 😷

*Lockdown after lockdown*"
Neutral,miscellaneou_s,"RT @Mercy44: Als Biden president is, staat covid eronder krijgen als één van de eerste dingen op de agenda. 😷

*Lockdown after lockdown*"
Neutral,MWatty55,Hello lockdowns
Neutral,barkinoutloud,@JoeBiden .. And here it comes. More lockdowns
Neutral,rejeania_w,@JoeBiden When is the next lockdown!
Neutral,Tone712,@JoeBiden That meets lockdown
Neutral,Noonie76466070,these same people should of been the streets protesting the lockdown.....
Neutral,Tennessee_Mojo,"Translation: Lockdowns, masks, homeschooling."
Neutral,rachelsirotic,@JoeBiden @KamalaHarris So another lockdown or what?
Neutral,SusanMainSt,@JoeBiden ENJOY YOUR COMMUNIST LOCKDOWNS PEOPLE
Neutral,kim20drain,@JoeBiden LOCKDOWNS COMING.  WE KNEW THIS!!! COMMUNISM
Neutral,ImTheFaith,RT @liberateIL: #lockdowns are for suckers. #COVID19
Neutral,bobdyer55,RT @deplorablechump: @JoeBiden Lockdown coming soon!
Neutral,Dagny_R_Taggert,Not according to @BorisJohnson He seems ready while y’all are in lockdown
Neutral,jesse11757665,@JoeBiden Shut it down Joe lockdowns are the only way to kill the virus
Neutral,AdkinsMushroom,"@GovAndyBeshear @JoeBiden @KamalaHarris Yes,to keep us on lockdown"
Neutral,trump4ever20201,@JoeBiden So lockdown and wait for a cure.  You stole the election asśhole.
Neutral,T0pArt,"@DanCrenshawTX He has no plan.  Testing, masks and lockdowns is the biden plan"
Neutral,brenner_colleen,RT @JerryBruv: @JoeBiden You’ll ruin everything with your lockdowns
Neutral,RobinLacasse1,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
Neutral,JarrodDale6,@TieRepublican @JoeBiden I just want them to go away. Preferably lockdown.
Neutral,jillj75,RT @MatthewJshow: @JoeBiden We don't want your draconian lockdowns and destruction of our Constitution.
