Sentiment,User,Post Content
Negative,Silvershiner77,RT @howard74: You idiots are soooooo out of touch with #America  #NoMoreLockdowns #NoMoreLockdowns  #NoMoreLockdowns  #NoMoreLockdowns  #No…
Negative,IAMROSE08966425,Agree! Haven't we had enough darkness because of CHIINNA? #NoMoreLockdowns
Negative,cindievaccaro,"Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,BossOfTheMoss77,"RT @cindievaccaro: Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,DearDesigns,"RT @cindievaccaro: Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,USMC_3,"RT @cindievaccaro: Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,jojomopac,"RT @cindievaccaro: Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,CorkySwift2,"RT @cindievaccaro: Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,ArchKennedy,"RT @cindievaccaro: Thanks, @JoeBiden, but no. 

#MasksDontWork.

Period.

#MasksOff
#ReopenAmerica"
Negative,lancethepatriot,"RT @HighWireTalk: Jaxen report: #COVID19 vaccine update, Biden and Trump on #OpenAmericaNow and more. Tune in NOW!"
Negative,bobsnee,"RT @HighWireTalk: Jaxen report: #COVID19 vaccine update, Biden and Trump on #OpenAmericaNow and more. Tune in NOW! https://t.co/bjU44eeQlx"
Negative,UnmitigatedDis1,"RT @HighWireTalk: Jaxen report: #COVID19 vaccine update, Biden and Trump on #OpenAmericaNow and more. Tune in NOW! https://t.co/bjU44eeQlx"
Negative,Wutevuh,"#JoeBidenIsATraitor 
He will NEVER #OpenAmericaNow
Biden said he will keep us locked down .  
 With Joe No #school… https://t.co/MgdCxnRwjO"
Negative,SUNNYLOVES45,"@Sabrina67408695 Coming to America is #JoeBiden wins!  #lockdownskill 

#VoteRedToSaveAmerica"
Negative,KTopski,#FauciTheFraud #LockdownsDontWork #MasksDontWork
Negative,pkueber1,#Trump2020 #ChangeYourVote #BidenLockDown
