Sentiment,User,Post Content
Negative,jesse78112186,RT @DixieRedRocket: #EndTheLockdowns #OpenAllBusiness
Negative,lovesmydogs2,@realDonaldTrump Its time President Trump #EndTheLockdowns     #openupthecountry  ..DO SOMETHING  !!!  I voted for you...stop the governors
Negative,drofdem,@marcorubio #civildisobedience #fightforTrump #nolockdowns #Trumpwon #everyLegalVote or we don’t have a country sta… https://t.co/DB2zOUyGw1
Negative,JJayUSMC,"RT @Law1Gloria: @yogagenie @GovRonDeSantis God bless you.

Yes Sir!
Matters schools open! #NoLockDown because this is America our Country o…"
Neutral,sjrlady,Sadly I can't. Husband has to work. Can't afford it. Pa will make me quarantine to get back in the state.
Neutral,LilyReflections,#Quarantine #tyranny #COVID #COVID19 #Covid_19 @GavinNewsom @NYGovCuomo #governors #Fauci @JoeBiden @realDonaldTrump
Neutral,resistenceone,"RT @JoshNBCNews: The @StateDept has not responded to inquiries today about whether Pompeo, who is quarantining in undisclosed location afte…"
Neutral,FallBug70,@cmbhusband2 @JoeBiden Yeah...dr said to quarantine for the 5 days at least results should be in 3 days.
Neutral,LaureMartel,And what the fuck is Trump doing? We can't let folks flying in from the UK to circulate without quarantine any more… https://t.co/RPFVwkaZne
Neutral,Julia08516435,"RT @MaiuroSalvatore: Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as important…"
Neutral,profdans,"RT @MaiuroSalvatore: Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as important…"
Neutral,mgtythor,"RT @MaiuroSalvatore: Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as important…"
Neutral,Snupe_DAWG_Q,"RT @MaiuroSalvatore: Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as important…"
Neutral,blancorios1900,"RT @MaiuroSalvatore: Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as important…"
Neutral,Itsoktoday1,"RT @MaiuroSalvatore: Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as important…"
Neutral,MaiuroSalvatore,"Barack Obama Says Malia's Boyfriend Was ""Stuck"" Quarantining With Them!

This is the BS that MSM puts out as import… https://t.co/J1gXJenfbG"
Neutral,rn_jax,NEVER in history has ANY country quarantined the HEALTHY! And those vaccines? You go ahead and get that shit! “Let… https://t.co/ecTGGS04fk
Neutral,rustypenny_wood,RT @shoo_choux: Celebrities are still flying around &amp; working (no quarantine required) while supporting a creepy man who sniffs children &amp;…
Neutral,onetireddad,RT @shoo_choux: Celebrities are still flying around &amp; working (no quarantine required) while supporting a creepy man who sniffs children &amp;…
