Sentiment,User,Post Content
Negative,MAGAPatriot__,GRETCHEN WHITMER IS A FUCKING COMMIE!!!!!!!!!!!! LOCKDOWNS ARE EVIL #MAGA #endthelockdown
Negative,LCiamarichello,"#NoShutdowns #BidenIsNotPresidentElect

https://t.co/x2RIxB6wcg"
Negative,DCdecals1,#NoMoreLockdowns
Negative,MJkatzTheWriter,"#EnoughIsEnough 
#NoMoreLockdowns 
#NoMoreMasks 
#OpenUpOurCountry 
#AWreckedEconomymeansADeadUSA"
Negative,ReideShale,"How many of us will back Rand Paul on this? I know I will!

#NoMoreLockdowns
-----
Rand Paul Vows to Prevent Biden… https://t.co/tuyicsHvQw"
Negative,pragmaticwalk,@RepAndyBiggsAZ @SamchanRyan Trump must #FireFauci #TeamNoMask #ReOpenAmerica #ItsJustTheFlu #LockDownsKillMorePeople
Negative,sukimoto1000,RT @Coleyufo: If there was #ElectionFraud There was #CovidFraud Demand #CovidAudit 2 #BreakTheLockdown
Negative,Deanna4Freedom,"RT @Coleyufo: If they can tamper with our election, they can tamper with #COVID19 numbers!!! Demand #CovidAudit &amp; #BreakTheLockdown https:/…"
Negative,SandraS22267886,@JoeBiden STFU #CHOMOJOE #IMPEACHBIDEN #LOCKYOURCHOMOSONUP #FakeElection #CancelTheLockdown #BidenWasNotElected… https://t.co/LELuJIae5W
Negative,CLE_for_Trump20,How much more freedom are we willing to give up in the name of “safety?” #CancelTheLockdown #COVID19 #DrainTheSwamp… https://t.co/nvhhASx9Fc
Negative,3rdArmoredDiv,"Could @JoeBiden have achieved this, if he were #President?
I don't think so.  #COVID #NoMask #NoLockdown"
Negative,MNforTrump,"RT @darkjournalist: It's going to be good leaders vs. bad leaders: https://t.co/tpVJlXhx2D
#NoMandates #NoLockdowns"
Negative,Ledget,"RT @darkjournalist: It's going to be good leaders vs. bad leaders: https://t.co/tpVJlXhx2D
#NoMandates #NoLockdowns"
Negative,sweetmamacici,@SMahmoodKazmi @JoeBiden Making science political makes it null and void #NoMasks #NoLockDowns #pandemichoax… https://t.co/7F9I7y1bYt
Negative,rrealkbart,"RT @RepTedBudd: Looks like Joe Biden wants to shut America down again.

We can't let that happen. #NoLockdowns https://t.co/aDbaYh2k9X"
Negative,AEPears,"RT @RepTedBudd: Looks like Joe Biden wants to shut America down again.

We can't let that happen. #NoLockdowns https://t.co/aDbaYh2k9X"
Positive,kmorga1,"#WearAMask 
#stayathome"
Positive,Warhawksam92,"#stayathome unless you are going to loot and burn down a Target, or riot in the streets and attack police, or celeb… https://t.co/kTHrsGE0tF"
Positive,Marlenes777,"RT @mog7546: +246,000 DEAD AMERICANS TODAY

Meanwhile #Trump is playing golf again.

Comments?

#StayAtHome
#MOG https://t.co/sja34Gr0Kk"
Neutral,BroumleyFC,"RT @Jali_Cat: ‼️😳New Zealand introduces quarantine camps for those who will not be tested. 

     QUARANTINE CAMPS!

IS THIS what you want…"
Neutral,Isl_Patriot,"RT @Jali_Cat: ‼️😳New Zealand introduces quarantine camps for those who will not be tested. 

     QUARANTINE CAMPS!

IS THIS what you want…"
Neutral,Cindy54732854,"RT @Jali_Cat: ‼️😳New Zealand introduces quarantine camps for those who will not be tested. 

     QUARANTINE CAMPS!

IS THIS what you want…"
Neutral,shreembrzee7,"RT @Jali_Cat: ‼️😳New Zealand introduces quarantine camps for those who will not be tested. 

     QUARANTINE CAMPS!

IS THIS what you want…"
Neutral,Stone09110,"RT @Jali_Cat: ‼️😳New Zealand introduces quarantine camps for those who will not be tested. 

     QUARANTINE CAMPS!

IS THIS what you want…"
Neutral,mddebm,"@EpiEllie You lost all credibility when CDC told ppl in quarantine to break that quarantine to go vote, potentially… https://t.co/RezFL0h4HP"
Neutral,GrannyGi4Trump,His TelePrompTer has covid and is in quarantine
Neutral,JWT7070,Maybe Barr is self quarantine due to covid?
Neutral,IWTBF68,@SaraCarterDC Biden celebrations! Are these people quarantined? Any contact tracing? It’s all bullshite!
Neutral,fiddlefaddel,"@narpetdidacts @ABC11_WTVD CDC said it was okay to break a “quarantine” to go vote 

Fucking clowns"
Neutral,Play2Grass,@PekalaLaw @Kruzer60913071 Well.... vote blue be screwed. I hope her vaca to a quarantined state is lovely.
Neutral,SarahBo66847120,"RT @SarahBo18687778: #ALERT ..............
.............#PATRIOTS..........
🔥. CrossTalk Bullhorns | Quarantine Edition | Trump vs the gene…"
Neutral,JTrentkemp1,"RT @PatriotPirate74: I agree, #Boris should self quarantine to slow the disease.

Disease =
#MainstreamMedia
#Trudeau
#JoeBiden
#Democrats…"
Neutral,Studio59Designs,"RT @PatriotPirate74: I agree, #Boris should self quarantine to slow the disease.

Disease =
#MainstreamMedia
#Trudeau
#JoeBiden
#Democrats…"
Neutral,IWTBF68,@Jim_Jordan Biden celebrations! Are these people quarantined? Any contact tracing? It’s all bullshite! https://t.co/ppRnTBJ0e7
Neutral,IWTBF68,@SaraCarterDC Biden celebrations! Are these people quarantined? Any contact tracing? It’s all bullshite! https://t.co/mmg0x19KAS
Neutral,auntlellie,RT @ASlavitt: People who are knowingly exposed to the virus like @paulgazelka who then get on airplanes rather than quarantining are sacrif…
Neutral,PatriotPirate74,"I agree, #Boris should self quarantine to slow the disease.

Disease =
#MainstreamMedia
#Trudeau
#JoeBiden… https://t.co/Y5Pe9oDMrp"
Neutral,ChafinMinnie,"RT @John_Di_Lemme: Wake UP!!! they are out to KILL America!!
Biden Coronavirus Task Force Doctor wants Stranglehold Quarantine Measures in…"
