Sentiment,User,Post Content
Negative,Tom_Fiedler,#EndTheLockdowns! #Hydroxychloroquine 4 those who want #ImmuneSystem strength but don't want #vaccine; #vaccines 4… https://t.co/cPtuE0PiVf
Negative,stevekloscak,"RT @Navarre_RN: Open up America and Americans wouldn't need relief money!!! Ever considered that?
#EndLockdowns #OpenUpAmerica https://t.co…"
Negative,babbowolf,#Tyranny #FightBack #OPENAMERICANOW
Negative,babbowolf,"@1blantdaddy @nextjenlife @MemesterMimi Followed!
#MAGA #DrainTheSwamp #Tyranny #OPENAMERICANOW"
Negative,babbowolf,"@SpeakerPelosi Is this a joke? It must be Opposite Day. #DrainTheSwamp #MAGA #OPENAMERICANOW 
You are a lying hypocrite!"
Negative,babbowolf,"@babbowolf 
I follow back all Patriots.
#MAGA #DrainTheSwamp #Tyranny #OPENAMERICANOW 
🇺🇸♥️🇺🇸♥️🇺🇸♥️🇺🇸♥️🇺🇸♥️🇺🇸"
Negative,babbowolf,"@babbowolf I follow back all Patriots. #MAGA #DrainTheSwamp #Tyranny #OPENAMERICANOW #Patriots 
🇺🇸♥️🇺🇸♥️🇺🇸♥️🇺🇸♥️🇺🇸… https://t.co/YGYAHd4yWp"
Positive,LeChatNoire4,"RT @TCRG2012: If you want to thank Health Care Warriors, 

DON'T GATHER THIS CHRISTMAS!

The best gift you can give them is to #StayAtHome…"
Neutral,DKozlov2019,"RT @EntheosShines: Imagine them attempting to cart out Hildabeast again in the age of Viruses, Masks, &amp; Quarantines

You know a lot about ""…"
Neutral,LolitaDickinson,"RT @EntheosShines: Imagine them attempting to cart out Hildabeast again in the age of Viruses, Masks, &amp; Quarantines

You know a lot about ""…"
Neutral,kcorb0427,"RT @EntheosShines: Imagine them attempting to cart out Hildabeast again in the age of Viruses, Masks, &amp; Quarantines

You know a lot about ""…"
Neutral,EntheosShines,"RT @EntheosShines: Imagine them attempting to cart out Hildabeast again in the age of Viruses, Masks, &amp; Quarantines

You know a lot about ""…"
Neutral,LeChatNoire4,RT @WomanInWI: I didn't get the Swine Flu. Why? Because when a case landed on my college campus the person was quarantined for 2 weeks. @Ba…
Neutral,DearDesigns,"RT @TheBadDadder: WHAT ARE THE ODDS❓
🦠Day before Trump was inaugurated, CDC’s final rule was issued amending its quarantine regulations on…"
Neutral,avtppdave,"RT @DigMemePray: We should quarantine all Coke products, remove Coke from shelves as a public safety hazard immediately, until Coke can PRO…"
Neutral,Speech1A,"RT @DigMemePray: We should quarantine all Coke products, remove Coke from shelves as a public safety hazard immediately, until Coke can PRO…"
Neutral,PrimroseH8,"I’m gonna say, quarantining has gotten the best of her. I think she is trying to confuse the fact that she threaten… https://t.co/TeqgppeE6K"
Neutral,myerikd,"Anyone who is vaccinated in Switzerland receives a Freedom-Pass 😵
- no masks, no quarantine, no distance and free t… https://t.co/FMBWMeN6kZ"
