Sentiment,User,Post Content
Negative,blisswithin,@senatemajldr The only stimulus Hardworking Patriots want is #OpenAmericaNow - our eyes are open and know the only… https://t.co/ujkX49guDM
Neutral,BoHunter41,RT @BoHunter41: If you think the Covid lockdown‘s are bad wait until @JoeBiden starts the Climate lockdown.  Stay home. Don’t drive your ca…
Neutral,Denisemccaffer7,RT @BoHunter41: If you think the Covid lockdown‘s are bad wait until @JoeBiden starts the Climate lockdown.  Stay home. Don’t drive your ca…
Neutral,BoHunter41,If you think the Covid lockdown‘s are bad wait until @JoeBiden starts the Climate lockdown.  Stay home. Don’t drive… https://t.co/JXFaWQkSEZ
Neutral,truebranch2,We shall not allow ourselves to be fooled again by lockdown!
Neutral,iris2316,#liar #coronavirus #lockdown #liar
Neutral,DanteGoldstein,@JoeBiden open the stores up end the lockdown you fool
Neutral,zoohooz2121,@JoeBiden Eric Clapton against  LOCKDOWN  ( we aren't stupid) https://t.co/qFUqYyC5Z4
Neutral,KarenH777,RT @MichaelPSenger: Just in case anyone was wondering if the CCP had any intention of ceasing its global lockdown propaganda campaign after…
Neutral,Patriot6152,"@cspan @JoeBiden False flag attack. Next a total shutdown of our internet, power, water. It’s all planned to control us further."
Neutral,guycallender,RT @CrimsonMist7: #freedom #freespeach #conditioning #memewar #maga #kag #wwg1wga #thegreatawakening #lockdowns #facemasks #faucilies #fauc…
Neutral,MAGA_GUY2020,"RT @americanasfuq: $600 after 10 months of lockdowns is spitting in your face and saying you won’t do shit about it. 

Time for a successio…"
Neutral,katemcie,@JoeBiden Americans want the lockdowns to end and to be able to run their businesses and support their families.  A… https://t.co/hXnypkwSxw
Neutral,will_darlington,"Get ready America #ClimateAction lockdown is coming from #BidenHarris2020 and the corrupt #UnitedNations 
To be cle… https://t.co/grQDvYK8Uu"
Neutral,ThePRAnow,"@JoeBiden @DeptofDefense Dem politicians = Totalitarian Law!

The cure can't be worse than the disease!
Lockdowns d… https://t.co/kIiPta3o0a"
Neutral,ThePRAnow,"@dcexaminer @JoeBiden Dem politicians = Totalitarian Law!

The cure can't be worse than the disease!
Lockdowns don'… https://t.co/UxZOXvLdru"
Neutral,TDie2020,"But masks? But lockdowns? But science? But shut down the US economy? But destroy mom and pop business owners?

Fauc… https://t.co/UiocMZCchp"
Neutral,freezoxee,"RT @lIlIll1IIlLIlIl: COMMIE wishlist:
No freedom of speech
Unlimited Lockdowns
Total control by state
Party Militias to check your morals
G…"
Neutral,NewEnglandSun,"RT @insanitybytes22: ""Armed anti-lockdown protesters, including members of far-right white supremacist groups, attempted to force their way…"
Neutral,bubbajo18520683,"@BobPersis @JoeBiden Wake up , Covid and election fraud were planned , big lockdowns coming  with covid-21 the media’s newest lie"
Neutral,Fightingforfr14,"RT @jfmcg21: Covid was the central piece to the CCP/NWO/GreatReset plan.  
From Covid every lie started.
From Covid lockdowns sprouted.
Fro…"
