Sentiment,User,Post Content
Positive,kristimetzger3,RT @koolkaryn: #StayHome https://t.co/9N8xXjxOak
Positive,TTButtonGuys,"RT @CatskillJulie: @JakeLobin Real Presidents don't spread a virus.

#MaskUp #KeepYourDistance #WashYourHands #StayHome 

#StayAtHome #Wear…"
Positive,RVnGrammy,RT @taradublinrocks: Gosar. Your family hates you. Biden won. Listen to the whole hour of #TrumpTapes and hear how seditious. #StayHome Jan…
Positive,BTreenew,#nextrevfnc #AmericaFirst #nationallockdown #fightback #MAGA
Positive,PolarOlaf,"#nationallockdown #vaccinations #TrumpTapes #JAN6 @RexChapman @mmpadellan @MeidasTouch @ProjectLincoln 

Ok… https://t.co/WwsMETp2cT"
Positive,edfischman,"Scotland goes into #nationallockdown as COVID deaths there reaching .08% of population. In US, deaths are over .11%… https://t.co/wC2YN0oFTW"
Positive,mlp60,#RESISTANCE Stay home! Trump is dying to call out the National Guard and declare martial law. #StayAtHome… https://t.co/6YQ0bUiHlY
Neutral,CELB2000,I don't think Scotland wants him over there. Ain't they on a quarantine lockdown over there as well? 🤔
Neutral,BivingsDoris,RT @CELB2000: I don't think Scotland wants him over there. Ain't they on a quarantine lockdown over there as well? 🤔
Neutral,denver_rose,"RT @kupa_kupix: And what's the schedule like for WHITE HOUSE quarantining, got to be done before you moves in @Twitter @TeamBidenforus @Tea…"
Neutral,Will666sortof,"RT @AmoneyResists: LMAO buh-bye, @BetsyDeVosED. And no, we won’t be doing any of that. Now go pick one of your 14 yachts to quarantine your…"
Neutral,taraleec_23,"RT @AmoneyResists: LMAO buh-bye, @BetsyDeVosED. And no, we won’t be doing any of that. Now go pick one of your 14 yachts to quarantine your…"
Neutral,lividddh,"RT @AmoneyResists: LMAO buh-bye, @BetsyDeVosED. And no, we won’t be doing any of that. Now go pick one of your 14 yachts to quarantine your…"
Neutral,DarrellPMWest,"RT @AmoneyResists: LMAO buh-bye, @BetsyDeVosED. And no, we won’t be doing any of that. Now go pick one of your 14 yachts to quarantine your…"
Neutral,jedihusker1,"@desi1309 @johnrich @SpeakerPelosi So, according to your Biden voter logic, a quarantine means that I can be infect… https://t.co/jmp6JXG4lY"
Neutral,TheDocklander,Hey Donnie (@realDonaldTrump) will you quarantine as required when you land in Scotland on 1/19 or will you grow a… https://t.co/DjEef63meA
Neutral,lechooch,@Steve62183874 @hayleypendergas @JoeBiden There was no real lockdown then. Real lockdown is when people trully stay… https://t.co/rjFPJrSnHg
Neutral,theMarLeland,Could this be why Scotland went into lockdown? #AskingForAFriend
Neutral,mangonoodle_,@JoeBiden are you putting us on lockdown or what
Neutral,RipBalls,All these lockdowns but we have the most cases l o l
Neutral,beronicaq,@JoeBiden will there be a US lockdown anytime soon??
Neutral,AlliCinema,"January 20th:
Joe Biden announces a national lockdown"
Neutral,BarbieSnow6,Scotland on Lockdown until end of January.. No ins or outs allowed..
Neutral,lynnjones868,@SpockResists The USA should also go into lockdown after Biden takes office
Neutral,Oredols,Biden’s lockdown is coming too just like boris’s own
Neutral,nancywa31371553,RT @BarbieSnow6: Scotland on Lockdown until end of January.. No ins or outs allowed..
Neutral,mog7546,RT @BarbieSnow6: Scotland on Lockdown until end of January.. No ins or outs allowed..
Neutral,FixTheRedStates,@rooted_su @NicoleArbour So u r in favor of lockdowns or against them?? Please make up your MAGA MINDS
Neutral,pepromene2,Damn! I wonder if Biden will try to shutdown US like Johnson has for England?
Neutral,MarkJHartwig1,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,LenDash668,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,SilentPopulace,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,Ladda23233859,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,daphney703,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
