Sentiment,User,Post Content
Negative,goodtroubleme,Twitter locked my account for a tweet that said #ReopenAmerica would mean that people would die en masse from the T… https://t.co/N0G6Zp0QhQ
Positive,susanadili52,#StayHome
Positive,susanadili52,#StayHome
Positive,evil_gop,"And if you're able,
#StayHome !"
Positive,JueyM148,"Well said
#stayhome"
Positive,byer_liz,#StayHome don’t engage these idiots
Positive,byer_liz,#StayHome  ignore trump 😎😷✌️
Positive,MauraRolls,"RT @Despise45: Please 👏🏼❣️😷 🦠 
☑️ StayHome if you can
☑️ Wear a mask EVERYWHERE 
☑️ Wash your hands frequently 
☑️ Educate others
#COVID19…"
Positive,nancywa31371553,RT @mattikovler: #StayHomeStaySafe
Positive,ThomasGambrel2,#WearAMaskSaveALife #WashYourHands #StayHomeSaveLives  #StayHealthy
Positive,bpizano67,"RT @shashatheitch22: #PresidentElectJoe's #CoronaVirusTaskForce .
Powered by #Science ! 
#WearAMaskSaveALife 😷
#StayHomeSaveLives 
#Sociall…"
Positive,HuntersLaptop2,"#BidenWasNotElected #LyinBiden
#NationalLockdown #TrumpToldYou 

Prominent Liberal Author: If I'd Known Biden Suppo… https://t.co/CjKcqVVsRD"
Positive,byer_liz,#stayathome
Positive,0scar1709,#stayathome  we can’t let trump win by calling Marshal law. Spend the time contacting Georgia’s voters to flip the… https://t.co/RC8g7gbyWb
Neutral,cantwebecivil,His team have all got Coronavirus and are quarantined 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
Neutral,Cynthia66767366,"RT @StephMillerShow: Jody Hamilton, host of “From The Bunker” on the #SexyLiberalPodcastNetwork, joins us from her quarantine bunker after…"
Neutral,ssbn608,"RT @StephMillerShow: Jody Hamilton, host of “From The Bunker” on the #SexyLiberalPodcastNetwork, joins us from her quarantine bunker after…"
Neutral,SwmpladySH,"RT @StephMillerShow: Jody Hamilton, host of “From The Bunker” on the #SexyLiberalPodcastNetwork, joins us from her quarantine bunker after…"
Neutral,CarlaMoulton3,"RT @StephMillerShow: Jody Hamilton, host of “From The Bunker” on the #SexyLiberalPodcastNetwork, joins us from her quarantine bunker after…"
Neutral,Melissa35069685,"RT @StephMillerShow: Jody Hamilton, host of “From The Bunker” on the #SexyLiberalPodcastNetwork, joins us from her quarantine bunker after…"
Neutral,StarLasswell1,"RT @LarryOConnor: If you or I go to Delaware, we must quarantine for 14 days before returning to work on DC. But not our annointed politica…"
Neutral,JLB99902,"RT @NYinLA2121: Me: Alexa, translate English to MAGA please.

Alexa: Vice President Pence is quarantining for COVID exposure."
Neutral,ContraryMeri,"RT @NYinLA2121: Me: Alexa, translate English to MAGA please.

Alexa: Vice President Pence is quarantining for COVID exposure."
Neutral,brookhouse07,"@KamalaHarris @JoeBiden My neighbor just returned from Italy yesterday. No quarantine, nothing. Out and about today… https://t.co/Yxtg7XRGXB"
Neutral,evhenjo,"RT @NYinLA2121: Me: Alexa, translate English to MAGA please.

Alexa: Vice President Pence is quarantining for COVID exposure."
Neutral,Sassyt1274,"RT @KagroX: What a 2020 capper. 

But honestly, if I was him, I’d say I was going into quarantine until Biden was inaugurated. https://t.co…"
Neutral,StephMillerShow,"Jody Hamilton, host of “From The Bunker” on the #SexyLiberalPodcastNetwork, joins us from her quarantine bunker aft… https://t.co/wdF6jJJeDt"
Neutral,slpage63,"RT @brightday2016: @JoeNBC Due to recent COVID-19 infections, members of the Trump staff will be group quarantining at a local establishmen…"
Neutral,RebelSkeptical,RT @michellemalkin: DC mayor who wants to block citizens in 46 “high risk” states from traveling to DC unless they self-quarantine refuses…
Neutral,surlyrevenant,RT @michellemalkin: DC mayor who wants to block citizens in 46 “high risk” states from traveling to DC unless they self-quarantine refuses…
Neutral,thejoshuablogs,RT @thejoshuablog: Via @RawStory: Mike Pence’s post-election vacation raises eyebrows as COVID ravages staff: ‘Sounds more like quarantine’…
Neutral,chadfelixg,RT @philthatremains: A full lockdown? Is that seriously on the table?
Neutral,gianninaballer1,@KamalaHarris @JoeBiden We need a country wide lockdown.
Neutral,nikonchick,@KevinKileyCA @almostjingo CA is their test case for a Biden lockdown.
Neutral,chris78746156,This needs to get shutdown. IMMEDIATELY!!!
Neutral,LQQKatU,"So... Biden. Quiet and classy shutdown of Trump’s tantrum. 

No Drama Obama 2.0"
Neutral,onesillyassgirl,RT @TheMadSonneteer: Worrying about another toilet paper shortage due to a Joe Biden Coronavirus shutdown? Don't. There are plenty of lefto…
Neutral,SmithBlindlib5,White House ‘lockdown’ of transcript would be highly unusual - POLITICO https://t.co/3TYt1B5dkU
Neutral,IdahoIndependen,RT @wagner_rob: Did anyone tells the dumb fucks over at the White House that a government shutdown looms at midnight on Wednesday Dec 11?…
Neutral,GigglesNschitt,"@AstroJester That makes trump’s words all the more dangerous. He needs to be shutdown sooner.

USA may find itself… https://t.co/IaDuvUf7P9"
Neutral,Donald_Trump_Q,"""Donald J. Trump is calling for a total and complete shutdown of Muslims entering the United States."" -Donald Trump… https://t.co/ZXEj2mewE4"
Neutral,taylormattila_,"RT @momentssiIence: australia was in a strict lockdown for months literally nothing was open except for grocery stores and the pharmacy, we…"
Neutral,ManchesterU_J,"RT @naomirwolf: If I’d known Biden was open to ‘lockdowns’ as he now states, which is something historically unprecedented in any pandemic,…"
Neutral,CultraStephen,RT @NeilClark66: ‘Building Back Better’= the code words for the WEF’s ‘Great Reset’. That’s what these lockdowns are all about.
Neutral,nicktothecore74,RT @NeilClark66: ‘Building Back Better’= the code words for the WEF’s ‘Great Reset’. That’s what these lockdowns are all about.
