Sentiment,User,Post Content
Neutral,USVICTORY,"RT @soc_justice1: LOCKDOWN 🌷
Politicians and doctors lockdown small businesses 
They cannot make a living and might lose their shops
😩
but…"
Neutral,johndmtb,"@ConorBurnsUK I hope you are going to vote against this never ending lockdown. The current policy of lockdown, foll… https://t.co/yEtPBCuSt5"
Neutral,vonnielavonne,RT @alberta_cw: In the November of 2020 the UCP made a mistake and implemented a “no-lockdown” lockdown. In spring 2020 the UCP made a mist…
Neutral,ZubSpike,"What part of the President's ""NO MORE LOCKDOWNS "" did you not understand?"
Neutral,heyward_jayne,lockdown free zone...florida
Neutral,julieandjamey,@JoeBiden Not if Dems have anything to do with it... They prefer LOCKDOWNS.
Neutral,Holly2360,@JoeBiden @KamalaHarris Lockdowns? Yeah sure!
Neutral,Dgould45,@JoeBiden @KamalaHarris I thought it was masks and lockdowns????
Neutral,tiraDom78,"#lockdowns for mail ballots. 
@SpeakerPelosi cheated"
Neutral,_gajarvis,"Good, we need to@more to vote against the the new #lockdown #tiersystem!"
Neutral,rheany613,@JoeBiden Why are your ratings so low?  Was China on lockdown?  #BeijingBiden
Neutral,mdcbiscuit,"Likely...wow...

🙄

Vote lockdown = tyrant"
Neutral,WCRW18,@JoeBiden Or stuck at home with their abusers because of lockdowns that do nothing
Neutral,LilyReflections,#biden #lockdowns #war #democrats #Liberals #fakenews
Neutral,Steve29696155,RT @PollWatch2020: @Peoples_Pundit Resist lockdowns and Election Fraud.
Neutral,Walshster19,@NeilDotObrien Why did you vote for a lockdown then as they obviously don't work? Make your mind up.
Neutral,PPineros_,RT @PollWatch2020: @Peoples_Pundit Resist lockdowns and Election Fraud.
Neutral,blake_cacon,You pushed for covid lockdowns too when the consensus said we had to or millions would die.
Neutral,JoeBlow97119434,RT @PollWatch2020: @Peoples_Pundit Resist lockdowns and Election Fraud.
Neutral,JimMcNichols1,RT @PollWatch2020: @Peoples_Pundit Resist lockdowns and Election Fraud.
Neutral,todd_sntcareers,RT @PollWatch2020: @Peoples_Pundit Resist lockdowns and Election Fraud.
Neutral,DianneinAustin,RT @PollWatch2020: @Peoples_Pundit Resist lockdowns and Election Fraud.
Neutral,TRUMPatriotB,@KamalaHarris @JoeBiden How?  How do nationwide lockdowns do anything but make this worse?
Neutral,DawgQ17,@KamalaHarris @JoeBiden You plan to do lockdowns which would make the problem worse
Neutral,BillK88583375,@JoeBiden No they are not.  And the wont lose their freedoms from useless lockdown either!
Neutral,rualemone,Only problem is they aren't allowed to be at the table in many states because of the Lockdowns YOU advocated for.
Neutral,Edgemms,Unless the outdoor protests are anti-lockdown or pro-Trump protests.
Neutral,xerxes56913583,Are all these new COVID-19 lockdowns a distraction from the election irregularities hearings?
Neutral,_EnglishSam,@NeilDotObrien No-one cares @NeilDotObrien . Lockdowns are killing this country and you need to vote against it.
Neutral,trennitay,@KamalaHarris @JoeBiden No one should go hungry yet you’re in favor of lockdowns?
Neutral,LyndaColello,RT @charliekirk11: The reason why these lockdowns didn't happen before the election is because they are very unpopular and anti-science. Th…
Neutral,moon_palmetto,@Shecky60 @MatthewJshow @JoeBiden Lie. Look at Germany Italy and Spain. Australia. All under lockdown
Neutral,thebeachesNZ,"RT @ZubSpike: What part of the President's ""NO MORE LOCKDOWNS "" did you not understand? https://t.co/b3qkXbtZUy"
Neutral,TickleRdStudio,"RT @ZubSpike: What part of the President's ""NO MORE LOCKDOWNS "" did you not understand? https://t.co/b3qkXbtZUy"
Neutral,frustrated222,RT @ankitsinha0880: Congress is not getting the mood of the Nation??? They had similar agitation during #lockdown and now this... They have…
Neutral,edmgail1944,RT @charliekirk11: The reason why these lockdowns didn't happen before the election is because they are very unpopular and anti-science. Th…
Neutral,salzer_laura,RT @sallyJoy_isfree: @Msmanchester1 @JoeBiden DEMOCRATs are killing them with lockdowns and eliminating the middle class.
Neutral,Suziwuzi2,"RT @iheartmyBugs: While we’ve been in “lockdown” mode THIS is what our President has been doing! Looking for 1000s of missing kids, found i…"
Neutral,Ctmaga2020B4,"RT @iheartmyBugs: While we’ve been in “lockdown” mode THIS is what our President has been doing! Looking for 1000s of missing kids, found i…"
Neutral,dscrimsher1,Some rationality on COVID lockdowns from President Trump's Supreme Court https://t.co/dqvKXwAdPu
Neutral,DavidHa77647773,RT @JORGEMA77376542: @Lectronica @DavidHa77647773 @Benjami96402832 All this lockdown sheet for NOTHING!!!! Wait it did help with the rigged…
Neutral,cathybuffaloe,RT @maryforbus: @DrMarcSiegel   I have asked for your help before. Im begging. Our country is being destroyed by the lockdowns. You have Tr…
Neutral,Bullitt3309,"RT @Timcast: trump is still president

Joe Biden's advisor said national lockdown"
Neutral,calebagann,#Trump #Democrats #DemocratsAreCorrupt #COVID #lockdown #Dictators #Trump2020 https://t.co/lkfYwJFynZ
Neutral,rdrnr10,@OD_ant It's a part of it. A lot of corporations are backing Biden. And lockdowns. They're making money off of it . A lot of money.
Neutral,Doctor_Mike_,"RT @Timcast: trump is still president

Joe Biden's advisor said national lockdown"
Neutral,RightRedRtn,"RT @RightRedRtn: Lol - they're 'preparing': no plan, no idea what to do other than masks (totally ineffective), lockdowns (disastrous and i…"
Neutral,JeffHorn518,In March 2020 we heard the shutdown would only be a couple weeks.  In October we were told the shutdown would end a… https://t.co/VOcBa30vDi
Neutral,jmatteso1303,Time to shutdown Twitter. Communist @jack
Neutral,Dntgiveup1,Absolutely and there should be charges pressed against them.  They need to be broken up or shutdown.
Neutral,Nana_MAGA2020,RT @Dntgiveup1: Absolutely and there should be charges pressed against them.  They need to be broken up or shutdown.
Neutral,JuanCurrie1,RT @Dntgiveup1: Absolutely and there should be charges pressed against them.  They need to be broken up or shutdown.
Neutral,KathyFiscelli,RT @Dntgiveup1: Absolutely and there should be charges pressed against them.  They need to be broken up or shutdown.
Neutral,JstanleyStanley,RT @Dntgiveup1: Absolutely and there should be charges pressed against them.  They need to be broken up or shutdown.
Neutral,donnamaxwell861,RT @Dntgiveup1: Absolutely and there should be charges pressed against them.  They need to be broken up or shutdown.
Neutral,jason_games1984,@ScottMendelson Dude the pandemic was going to shutdown movie theaters regardless of Trump
Neutral,WonderWilson4,@NBCNews Liberals are going to cry. They want shutdowns forever. Biden voters...
Neutral,SidRamone1,@JoeBiden What we're tired of is a solution worse than the virus. The WHO said the shutdown is killing more people than the disease
Neutral,LibbyCherry411,"RT @IBrokeUpWithFox: No, he wants to shutdown America First agenda. He will never be OUR president"
Neutral,quietplurality,"@DROPCOFFIN1 @K84UnitedLeft @JoeBiden Pedantically, you are correct. Most, but not all, of the states are shutdown.… https://t.co/hDInTrok3H"
Neutral,insufferabledem,"@jayblackisfunny @JoeBiden ...despite the science saying shutdown/lockdowns are NOT the answer.

He’s a phony empty hypocrite."
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/5Q6ZB8eGDU"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/o2QbCL5IXx"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/ZHn3IIXUlx"
Neutral,momof3not4,"#holdtheline
#chosedemocracy
#shutdown
#wecountonus
#CountOnUsFL 
#CountOnUs 
#EveryVoteCounts 
#WeCountOnUs… https://t.co/EdqLTkSke5"
Neutral,ohilda,"@dbongino Just what we need.   You shutdown our country and accept illegals.  So glad you aren’t, nor will be, our President @JoeBiden !"
Neutral,JustinYohnson,"@Inugamiz @realDonaldTrump Umm both obviously, did you not know that during Chavez election they “shutdown” voting… https://t.co/gaZBpSF102"
Neutral,Jagauress,'No national shutdown': Biden supporters expecting stricter measures may be disappointed  https://t.co/lSNKrgvT4O
Neutral,CarolynStoner5,@dbongino Oh but give yourselves a raise! Continue with the unconstitutional lockdowns! Shutdown all businesses! Cl… https://t.co/UpsRQu2JIN
Neutral,starlowell,RT @ammendment_2nd: Shut Down The Propaganda arm of the party of Hitler. Shutdown ALL Media sources who participated in the coup&amp; interfere…
Neutral,mommaward3,RT @jedihusker1: @KamalaHarris @JoeBiden By destroying small business with a shutdown which will cause people to lose their jobs which mean…
Neutral,UsaPete2,"RT @realDonaldTrump: Vote TRUMP California. No more blackouts, shutdowns, ridiculous forrest fires, or water “rationing” (coming soon). We…"
Neutral,eddie826167681,"RT @Wyn1745: @Ben__Sanderson @RichieMelville @realDonaldTrump China Virus... imported from China;
To shutdown Trump's economy, to create ar…"
Neutral,brenner_colleen,"RT @Wyn1745: @Ben__Sanderson @RichieMelville @realDonaldTrump China Virus... imported from China;
To shutdown Trump's economy, to create ar…"
Neutral,ljkrafty,"RT @Wyn1745: @Ben__Sanderson @RichieMelville @realDonaldTrump China Virus... imported from China;
To shutdown Trump's economy, to create ar…"
Neutral,LoverOfPups777,"RT @Wyn1745: @Ben__Sanderson @RichieMelville @realDonaldTrump China Virus... imported from China;
To shutdown Trump's economy, to create ar…"
Neutral,gnk5149,"RT @Wyn1745: @Ben__Sanderson @RichieMelville @realDonaldTrump China Virus... imported from China;
To shutdown Trump's economy, to create ar…"
Neutral,4HISppl,"RT @Wyn1745: @Ben__Sanderson @RichieMelville @realDonaldTrump China Virus... imported from China;
To shutdown Trump's economy, to create ar…"
Neutral,llmfrvr,"RT @IngrahamAngle: Shutdowns, lockdowns, Thanksgiving rules &amp; warnings...where will it all end? Dr. @ScottWAtlas, assailed by Biden and the…"
Neutral,LDesopo,RT @Truthiseternal: @breannamorello 💯.  It’s not like any of it was hidden.  A multi-state coordinated shutdown on election night - all hav…
Neutral,Shannon96025830,"@JohnGaltUSA1st @FreedricksonRio @KamalaHarris @JoeBiden He’s already promised to continue masks and shutdown, only… https://t.co/mj0UspBS50"
Neutral,ThelmaB06893137,"@lynneanng @PASenateGOP @SenatorArgall .@lynnleanng Covid vaccine one is all democrats are focused on, shutdowns an… https://t.co/kgBgmOV8EB"
Neutral,Bulldog665,RT @ewen_tim: @PenelopeMKZ @lc5190 Noticing any number of MPs complaining as well about the Tier there in. Did they vote for lockdowns? You…
Neutral,echo3juliet,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,VOICEOFTRUTH555,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Tropicalbill1,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,ptsd1471,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,DawnRenee64,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,mellon_pete,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,rmpendarvis,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Moonwalker7344,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,DickShines,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Agent17Plus,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Maggie50931562,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,FarmerPill,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,JustKat13,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Salosso,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,paulson_diane,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,hulahick,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Olgrumpyfart1,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,moej4242,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,leftlane4passin,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,VoiceOfReasonNW,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,MKrazna,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,thatgirlflorida,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,REALMATHEW,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,Goatroper12,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,realCheeku,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,RobGolf4,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,flip5coins,RT @GrrrGraphics: #TurkeyJoe #TurkeyDay2020 #ThanksgivingDay had enough of Lockdowns and America destroying Democrat policies  ? We Have! L…
Neutral,rualemone,@KamalaHarris @JoeBiden Is that so? Doesn't seem like it. You are supporting lockdowns that are devastating the men… https://t.co/KdczKOLdvA
Neutral,_gajarvis,@HelenGrantMP @maidstonebc @hazlitt_theatre @ParkwoodLeisure @ace_southeast Time for you to vote against #lockdown… https://t.co/gmS0yoZftL
Neutral,Jewells1111,@ScottBaio Oregons Governor extended our lockdown today !! So we invited even more people over. 🤗Happy Thanksgiving!! And MAGA!
Neutral,seburrus,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,deswander,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,EddaMonaco,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,ajfr4765,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,lynnhackett50,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,cornsnake5,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,SilasHodgson,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,mokoshoko58,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,roberto64909631,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,NoqReport,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,StanWwg1wga,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,AfdSpringer,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,MagaGlam,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,jimpeoples7,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,panderkin41,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,awlatlanta,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,vwmcm,"@jaycoyden @ElijahSchaffer Lockdown orders are simply that... Orders.
They were not voted on by our state and local… https://t.co/YG7UdFVA1N"
Neutral,shelez,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,OkieStateFan12,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,Warrior4Trump20,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,sean_post,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,2020djt2020,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,VolFF1805,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,jstines3,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,ScrapperChris,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,ZCL1990,"RT @goodblackdude: Organizer @ali Alexander in Chicago marches with Trump voters/supporters against tyrannical lockdowns. 

A very #StopThe…"
Neutral,BillMcCombs3,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,Kb0Pro,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,Jack6010,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,mimialoha55,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,VEtFeMaLE,RT @jdale1986: HOW CAN YOU SLEEP AT NIGHT? You literally told Governor's to lockdown until the Election was over to tank the economy! What'…
Neutral,donna_kershner,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,JohnLin44602294,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,WalterNDiaz1,"RT @Warriors4USA: IMO, I think these lockdowns have more to do with preventing like-minded individuals (Patriots/Christians) from staying u…"
Neutral,Yamydogknows,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,eagleeye18,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,boxersforlife,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,brentwhite555,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,GushueMohl,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,rconk42667,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,michaelbrandell,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,DaveHar01025702,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,TracyKarch2,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,HutfilzSuzette,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,CllrBSilvester,"There is no official result of the Presidential election.
The media don't decide it.
#Lockdowns don't reduce the nu… https://t.co/0k7LFnbVAZ"
Neutral,77Letsgofishing,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,ciaobellatweets,"Here we go again blaming @realDonaldTrump for school lockdowns! You idiot, the states handle that and it is the sta… https://t.co/3Nm6FtWbEw"
Neutral,FischerJonh,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,galleydiana5,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,weiss_malka,"RT @BarryRChapman: BEFORE the Election, I believed all of these State ordered lockdowns were meant to destroy the American Economy &amp; hurt @…"
Neutral,Mariebe10098426,RT @OTVDesk: It is clear that @BorisJohnson and @MattHancock are manipulating the HoC and the people.  Lockdown 2.0 is being replaced by Lo…
Neutral,CheneyChihuahua,RT @talkinstory1: @JessieJaneDuff @KamVTV Lockdown states are vying for bailout dollars under Biden.  More compliance = More dollars to bai…
Neutral,Famester26,RT @eric_carper: @RonnyJacksonTX @Famester26 @realDonaldTrump I’d rather have Martial Law under @realDonaldTrump than Biden’s lockdowns any…
Neutral,KevinPurdy16,RT @paddington_v007: @Keir_Starmer @AnnelieseDodds You voted for lockdown knowing it would seriously damage the UK economy &amp; the employment…
Neutral,PhillyToMaine,"This isn't about Cuomo's lockdown, the left is freaked out because a majority in the SCOTUS is going to tell the De… https://t.co/nrfQkTPcud"
Neutral,BA58BA58,RT @LeeSmithDC: The ‘Resistance’ voted not only for permanent lockdowns but to have career mediocrities like Biden and Kerry and Obama rear…
