Sentiment,User,Post Content
Negative,ckolacia,RT @Coleyufo: Happy #MAGA #Thanksgiving2020 CELEBRATION #FightBack Demand #CovidAudit &amp; #BreakTheLockdowns Time to be thankful our governme…
Neutral,14MrYoung,"RT @SJRepublicans: Good morning, today is day 267 of “15 days to flatten the curve.” Quarantining the sick is public safety, quarantining t…"
Neutral,US_Marj,@JoeBiden The healthy should never be masked and quarantined.
Neutral,1raggedhole82,@JoeBiden If only we could get a buncha leftists to self quarantine...with rubber lined masks. Profit!🤣🤣
Neutral,RozeRage,"@ammmm_sam @PeteZah36562452 @Mammaminni @JoeBiden If you’re not sick, you don’t need to wear a mask. Quarantine you… https://t.co/Tszv0fmFcJ"
Neutral,RozeRage,@SheenacTurner86 @TDwyer_tx @Mammaminni @JoeBiden Healthy people don’t need to wear masks. You only quarantine the… https://t.co/BSdu9DXVsj
Neutral,DeplorableTD1,@FightingBackPa Yep. Well now that he’s in quarantine the seal team knows where he will be when Trump gives the ord… https://t.co/5GOi61N9al
Neutral,TheDona84813246,RT @Styx666Official: @Laura_Kelley61 @JoeBiden Trump does not impose lockdowns because lockdowns cannot be imposed on the federal level due…
Neutral,ConservConstitu,No.  More.  Lockdowns.  Period.  @JoeBiden @realDonaldTrump @GovAbbott
Neutral,luismen1991,"Trump should order a nationwide lockdown, then hold war rallies."
Neutral,Texas4Ever_ATX,"@KayaRouth I have a few:
mandate
order
mask
lockdown
Biden
Kamala
China"
Neutral,rayrothfe,"""...and on Day 2, I'll order a nationwide lockdown. Because I love spitting on the Constitution!"""
Neutral,red_grandpa,Lockdowns are more about Democrats being too stupid to deal with a virus and not wanting Trump to look good
Neutral,AnonyEpony,"@Zigmanfreud You left out, Given Up on Masks and Lockdowns but Ready to Fight on Vaccine. That's my vote."
Neutral,realLesHayes,"@TheDemocrats @JoeBiden No, he won't. Biden is in favor of more lockdowns and mask mandates. Recovery is not on his agenda."
Neutral,zachariasabel,@Jennife89148352 @w_terrence @realDonaldTrump Because of the lockdown that Trump started using 3 executive orders..
Neutral,Gynji,"RT @MaxProgressive: When you've lost your job through no fault of your own because of the lockdown, and you ask for a stimulus check, Joe B…"
Neutral,2dsea11,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,Fite2Bfree,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,sgibbs1971,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,bridgetknepper,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,VickiMDonovan,RT @ASavageNation: DO YOU REALIZE THE LOCKDOWNS ARE AN UNDECLARED MARTIAL LAW?  passed without a single VOTE!
Neutral,gds44,COVID Lockdown Restrictions PROVE Liberal Politicians Are HYPOCRITES! https://t.co/s0YNiLu2up
Neutral,cindykirk947,"RT @Styx666Official: @JoeBiden The proposals you and other dems are making, and the lockdowns you're imposing, are not healing anything, th…"
Neutral,SatoshiMed,"When 10 days darkness? 

Shutdown"
Neutral,Powerplay33fl,I wonder if the big guy knows where the shutdown switch is
Neutral,Halotx17,Biden can shutdown an investigation into Hunter in Ukraine; surely he will stop any in Delaware.
Neutral,WTF202051636444,YouTube making their announcement to silence the facts &amp; head towards a net shutdown?
Neutral,PatriotNewsNow1,"RT @RepThomasMassie: Tomorrow, in the face of an impending government shutdown, Congress will vote to fund the government for... a WEEK...…"
Neutral,Hawksmom09,RT @MichaelDeLauzon: I believe the Chinese virus is planned and they will make it more deadly. I believe the shutdowns were planned months…
