Negative,conservative,kdtfin,#Covid19Fraud #ChinaVirusFraud #EndTheTyranny #endthelockdown #NoMasks #NoVaccines #FightBackPatriots… https://t.co/iN94iaMXmA
Negative,conservative,kdtfin,@GOP #Fightback #COVID19Fraud #AuditTheVotes #TrumpWon https://t.co/8Xa4s1Gh2B #EndTheTyranny #endthelockdowns… https://t.co/Z1VXcJPZaj
Negative,conservative,kkaech,#NoMoreLockdowns
Negative,conservative,SusieKemper,@chuckwoolery #NoMoreLockdowns @JoeBiden
Negative,conservative,skyasylumpilot,#no #nomoremasks #NoMoreLockdowns #TheResistance #maga #Fauci #COVIDIDIOTS
Negative,conservative,HollyFromTexas,#KeepFighting for @POTUS and #WeThePeople - Something is amiss #ElonMusk #NoMoreLockdowns
Negative,conservative,paulfsimpson,"Nobody elected policy ""advisors"" to run our lives. 
And nobody ever will.
#LockdownsKill

""Joe Biden's coronavirus… https://t.co/p5bMp0KWjJ"
Negative,conservative,sickofliberals5,RT @TeManawa1: @1NewsNZ People #StopLivingInFear #StopTheCon #StopThelockdowns Dont you feel its wrong to comply with a fake lockdown that…
Negative,liberal,Evl_controller,Shockingly @ZekeEmanuel &amp; @JoeBiden advocate more #bidenlockdowns thank you James Madison for the #2A
Negative,conservative,TxGuy2020,(2) Biden would destroy the economy and American lives with a lockdown. #BidenLockdown #BidenShutdown #lockdown… https://t.co/BEd08a8llY
Negative,conservative,TxGuy2020,Biden would destroy the economy and American live with a lockdown. (1) #BidenLockdown #BidenShutdown #lockdown… https://t.co/yKpzTTpm42
Negative,conservative,ZacharyBass91,"@tedcruz Would love to see @JoeBiden go from President-Elected to President-Rejected!
#CancelTheLockdown"
Negative,conservative,TP2ofTB,"@thebradfordfile @StevieStacks84 Would love to see @JoeBiden ""President-elected"" become President-rejected!
#CancelTheLockdown"
Negative,conservative,Debisbusy,#nolockdown
Negative,conservative,shiftnights,#nolockdown
Negative,conservative,diannrr,#nolockdown
Negative,conservative,skyasylumpilot,#no #nolockdowns #NoMaskMandate #covidbiden
Negative,conservative,1proudamcitizen,AMEN!!! 🇺🇸🇺🇸🇺🇸😡 #NOLOCKDOWN #BEJINGBIDEN
Negative,conservative,hindman_deb,"The devil is crazy. He talks out of both sides of his mouth, as my mamma would say! #MAGA #nolockdowns. #fantomvirus read the book!"
Negative,conservative,hindman_deb,For real info on the virus read the book... #thefantomvirus by @rhowardbrowne   #nolockdown  please hear the Truth!… https://t.co/9eqr2dugos
Negative,conservative,_melissaholland,#nolockdowns Biden Covid advisor says U.S. lockdown of 4 to 6 weeks could control pandemic and revive economy https://t.co/M8uomdFdl1
Positive,liberal,Yenmor,RT @ChristiniYogini: #STAYHOME #STAYHOME #STAYHOME #STAYHOME https://t.co/rlhMA5dO5t
Positive,liberal,JudiLedgard,#StayHome
Positive,liberal,JudiLedgard,#StayHome
Positive,liberal,JudiLedgard,#StayHome
Positive,liberal,RexLipton,#StayHome
Positive,liberal,JudiLedgard,#StayHome
Positive,liberal,evil_gop,#StayHome
Positive,liberal,AngryRN74,#StayHome
Positive,liberal,Katye14885966,#StayHome
Positive,liberal,cyman_says,#StayHome
Positive,liberal,AngryRN74,#StayHome
Positive,liberal,gwen_berens,#StayHome
Positive,liberal,RonShar57283636,#StayHome
Positive,liberal,Carol_Janca,#StayHome
Positive,liberal,DschaUsf,#StayHome
Positive,liberal,cyman_says,#StayHome
Positive,liberal,mrsjessminter,#StayHome
Positive,liberal,cyman_says,#StayHome
Positive,liberal,bethcooks4u,#StayHome
Positive,liberal,AngryRN74,#StayHome
Positive,liberal,MargaretTice1,#StayHome
Positive,liberal,Damaris522,#StayHome
Positive,liberal,dora_alcon,#StayHome
Positive,liberal,0scar1709,#StayHome
Positive,liberal,Talksomesense2,#StayHome #TrumpSuperSpreaderEvent
Positive,liberal,Temocracy17,#StayHomeNov14 #StayHome
Positive,liberal,evil_gop,"Exactly!
#StayHome"
Positive,liberal,PattyLehner,#StayHome #StaySafe
Positive,liberal,DarrellPMWest,#StayHome this week
Positive,liberal,DarrellPMWest,#StayHome this weekend
Positive,liberal,PattyLehner,#StayHome #StaySafe
Positive,liberal,PattyLehner,#StayHome #StaySafe
Positive,liberal,bethcooks4u,#StayAway #StayHome
Positive,liberal,elbee444,Please #StayHome
Positive,liberal,mrsjessminter,Please. #StayHome
Positive,liberal,evil_gop,"Amen!
#StayHome"
Positive,liberal,teresab06264778,#StayHome it's a trap
Positive,liberal,jpeterse5525,#StayHome #StaySafe 🙏💙🇺🇸
Positive,liberal,TrashyChic,RT @brow_scouse: #StayHome
Positive,liberal,nancywa31371553,RT @brow_scouse: #StayHome
Positive,liberal,LawrenceHorn3rd,RT @brow_scouse: #StayHome
Positive,liberal,SueG907,Nope #StayHome  #StayAWAYfromDC
Positive,liberal,aplemkseriously,RT @JoyLove221: #StayHome
Positive,liberal,ConcretNSewrgas,RT @SharonShaman: #StayHome
Positive,liberal,Pr260,RT @JoyLove221: #StayHome
Positive,conservative,CommonssenseP,"#StayAWAYfromDC 
#StayHome #StaySafe"
Positive,liberal,JenStephenson77,#nocounterprotest #stayhome #letmagaheadsdie
Positive,liberal,kitchen5203,"THIS!
#StayHome 
#StayHomeStaySafe 
#StayHomeSaveLives"
Positive,liberal,BoogidFfskw2002,RT @Auntiechega: #StayHome
Positive,liberal,Kat_Baybay,#Resisters #StayHome #RT
Positive,liberal,Barbie892,Please RT and pass this on. #StayHome
Positive,liberal,lyn_s_mason,RT @LuluLemew: #StayHome #DontTakeTheBait
Positive,liberal,SawyerJerry,RT @Art1Molly: #StayHome #Trap
Positive,liberal,mr_viper69,#StayHome ‼️‼️‼️
Positive,liberal,HesalroadDawn,RT @AbsoluteTruth4: #StayHome #StaySafe
Positive,liberal,sdbees1953,"Don't take the bait, patriots. #StayHome"
Positive,liberal,MrsMud1928,#stayhome #norallies #COVID19 #dontplayintomagats
Positive,liberal,franknbarry,RT @LuluLemew: #DontTakeTheBait #StayAWAYfromDC #StayHome
Positive,liberal,maceachern2011,Please do not give Trump any ammunition. #StayHome
Positive,liberal,JamjamjjomJamon,#StayHome #WinnersActLikeLeaders #DontTakeTheBait #GOPBait #TrumpIsALaughingStock
Positive,liberal,John94472144,"RT @Mabelais63: #StayHome #StaySafe 
#Saturday"
Positive,liberal,Suzee5335,"RT @kitchen5203: THIS!
#StayHome 
#StayHomeStaySafe 
#StayHomeSaveLives"
Positive,liberal,Kulp2005,"RT @Mabelais63: #StayHome #StaySafe 
#Saturday"
Positive,liberal,Redskin_girlnm,"RT @Mabelais63: #StayHome #StaySafe 
#Saturday"
Positive,liberal,1Catkennedy,@ProjectLincoln @MeidasTouch @TheDemocrats @JoeBiden #StayHome
Positive,liberal,LdyDirectr,DON'T Take the bait Dems...  They're not worth it!!!  #StayHome
Positive,liberal,ILeftTheGOP,#StayHome #MAGAMillionMarch don’t take their bait!
Positive,liberal,PattyLehner,Another super spreader event. #StayHome #StaySafe
Positive,liberal,justjo2,"*URGENT*
#StayHome 
⬇️⬇️⬇️⬇️⬇️"
Positive,liberal,LisaPLDP,#stayhome! Do not counter-protect at any MAGA march nationwide. Pass it on!
Positive,liberal,gsparkler,RT @dollymad1812: #StayHome https://t.co/vva4adYv03
