Sentiment,User,Post Content
Positive,0scar1709,#stayhome.
Positive,8maggiemay,#StayHome
Positive,IvaDougherty,#StayHome
Positive,0scar1709,#StayHome
Positive,0scar1709,#StayHome
Positive,EugeniaVColon,#StayHome #StaySafe
Positive,lalapalozza,🚨👇🏽🚨🙏🏽#StayHome
Positive,Arriadna,Please #StayHome 👇
Positive,byer_liz,#StayHome stay safe
Positive,Arriadna,🚨🚨🚨 #StayHome Saturday! 👇
Positive,GraceCheron,RT @ansue67: #StayHomeBoycott #StayHome #November14StayHome Don’t engage with the #PityPartyParade #MAGAIsOver
Positive,kms_sf,"RT @Rosie_wearamask: #StayHome 
#StaySafe 

Let the #TrumpTrash do their thing. 
We won. We don’t need to bother with them. This is a 
#Tru…"
Positive,finnchick1,"RT @Rosie_wearamask: #StayHome 
#StaySafe 

Let the #TrumpTrash do their thing. 
We won. We don’t need to bother with them. This is a 
#Tru…"
Positive,customcore7,"RT @Rosie_wearamask: #StayHome 
#StaySafe 

Let the #TrumpTrash do their thing. 
We won. We don’t need to bother with them. This is a 
#Tru…"
Positive,firefly909,"RT @Rosie_wearamask: #StayHome 
#StaySafe 

Let the #TrumpTrash do their thing. 
We won. We don’t need to bother with them. This is a 
#Tru…"
Positive,Tinker_Bell_04,"RT @Rosie_wearamask: #StayHome 
#StaySafe 

Let the #TrumpTrash do their thing. 
We won. We don’t need to bother with them. This is a 
#Tru…"
Positive,VernQueenOfTypo,"@realDonaldTrump #WearAMask 

Social Distance

#StayHome as much as possible

#COVID19 is spike. Thanks #MAGA for t… https://t.co/hQSwPsurMG"
Positive,JanetLGO,#StayHomeStaySafe
Positive,cyman_says,#StayHomeStaySafe
Positive,cyman_says,#StayHomeNov14 #StayHomeStaySafe
Positive,HamiltonRosalie,"#StayHomeStaySafe 
#DoNotEngage 
All hands stand down."
Positive,senraba,RT @char_kiwi: Great Advice ‼️💙 #MuteMaga #StayHomeBoycott #StayHomeStaySafe
Positive,DreaminoJeannie,RT @dawndaledoxidoc: Good ideas come from accounts large and small. #StayHomeStaySafe #DontEngageWithMAGA https://t.co/4WTijnw2Cu
Positive,byer_liz,#stayathome stay safe
Neutral,MTGirl4Good,"Geezus. 🤦🏽‍♀️ 

Quarantine yourselves, ffs! Too many spreaders are asymptomatic."
Neutral,cece_dugan,RT @ConanOBrien: So NOW Trump wants to quarantine in the White House.
Neutral,healthcareicare,RT @ConanOBrien: So NOW Trump wants to quarantine in the White House.
Neutral,PubOperator,"'What if those other Americans show up' 

I'm sure Democrats are willing to break @MayorBowser's quarantine."
Neutral,daphney703,RT @MAGARoseTaylor: These poor kids. What have we come to?? This virus has a 99+% survival rate and parents are talking about quarantining…
Neutral,FieldRoamer,"RT @michaelbd: You’d have to impose central, mandatory enforced quarantine on travelers into USA to do a bit of good. Will they?"
Neutral,PeterToupin,RT @jilevin: Give the White House a Two-Week Quarantine Before Biden Moves In https://t.co/3m3i3eZC2S
Neutral,vanderholt,RT @jilevin: Give the White House a Two-Week Quarantine Before Biden Moves In https://t.co/3m3i3eZC2S
Neutral,D3jaBr3w,RT @jilevin: Give the White House a Two-Week Quarantine Before Biden Moves In https://t.co/3m3i3eZC2S
