Negative,conservative,@FernandOrlando2,Public health officials are against people gathering for thanksgiving. #endthelockdown
Negative,conservative,@EricAtkinson,This is to Resist properly #resist #endthelockdown  #defendtheconstitution  #freedom  Thank you  @SheriffClarke
Negative,conservative,@EricAtkinson,This is to Resist properly #resist #endthelockdown  #defendtheconstitution  #freedom  Thank you  @SheriffClarke
Negative,conservative,@FightforFreedom53,#china #chinesevirus #chinavirus #wuhanvirus #covid #covid19hoax #endthelockdown #resisttyranny #donotcomply #wedonotconsent
Negative,conservative,@IdahoJoe,Consider this. Richie from Boston tells it like it is about lockdowns and the #covidhoax . #resist  #endthelockdown  #thepowerofno
Negative,conservative,@Casspalmer2002,My Christmas light display this year. 🤣 Merry Christmas you commie socialist douche. #recallgavinnewsom #liberalismisamentaldisorder  #takeyourmaskandshoveit #endthelockdown #fightforfreedom
Negative,conservative,@Casspalmer2002,My Christmas light display this year. 🤣 Merry Christmas you commie socialist douche. #recallgavinnewsom #liberalismisamentaldisorder  #takeyourmaskandshoveit #endthelockdown #fightforfreedom
Negative,conservative,@Amberwheeles,Civil Disobedience Starts Now!! #FIGHTBACK #endthelockdown #fraud #unclesamsmisguidedchildren #newyork #buffalo #patriots #gop #cnnfakenews #truthmatters #proudboys #parlerusa #stopthesteal #trump2020 #kag2020 #wwg1wga #voterfraud #maga #america #election2020 #electionfraud #maga2020 #newuser #maga #KAG #USA #TrumpTrain #OurPresident!!
Negative,conservative,@Amberwheeles,Civil Disobedience Starts Now!! #FIGHTBACK #endthelockdown #fraud #unclesamsmisguidedchildren #newyork #buffalo #patriots #gop #cnnfakenews #truthmatters #proudboys #parlerusa #stopthesteal #trump2020 #kag2020 #wwg1wga #voterfraud #maga #america #election2020 #electionfraud #maga2020 #newuser #maga #KAG #USA #TrumpTrain #OurPresident!!
Negative,conservative,@coloradopatriot13,"BUFFALO NY: Business Owners Stand Up, Fight back and Kick out Sheriff & Health Dept !🙌 Chant “WE WILL NOT COMPLY”  ➖If every biz owner would do this lockdowns would be over. #FIGHTBACK #endthelockdown #fraud #unclesamsmisguidedchildren #newyork #buffalo #patriots #gop #cnnfakenews #truthmatters #proudboys #parlerusa #stopthesteal #trump2020 #kag2020 #wwg1wga #voterfraud #maga #america #election2020 #electionfraud #maga2020 #newuser #Maga #KAG #USA #TrumpTrain #OurPresident!!🇺🇸"
