Negative,conservative,@JacobEstes,#riseup #resist #endthelockdown #stopthesteal #holdchinaaccountable #abolishdemocrats
Negative,conservative,@Coldriver,#covid1984 #freedomanyone? #endthelockdowns #masksdontwork #nomaskmandates #freedom #nomasks #wheresthemaskscience?
Negative,conservative,@evanlindman,It’s time to end these destructive lockdowns! #covid #covid19 #shutdown #endtheshutdown #michigan #michiganfortrump #michiganshutdown #recallwhitmer #coronavirus #trump #maga #sleepyjoebiden #sleepyjoe #trumptrain #lockdown #endthelockdown
Negative,conservative,@Gary4trump,well well well well😁 please tell us Governor why you selected the Dominion company.  Follow an echo all 🙏💯🇺🇸 #gary4trump #transparency2020  #covidhoax  #electionfraud # #absenteeballots  #wwg1wga  #fightback #stopthesteal #stopcensorship #stopthecoup #stopvoterfraud  #endthelockdown  #trump2020 #trumptrain2020 #maga #kaga #trumpamericaslastchance  Instragram  @gary4trump_ @gary4trump__  taken down at 84K  Parler  gary4trump
Negative,conservative,@Gary4trump,"Follow an echo all 🙏💯🇺🇸 #gary4trump #transparency2020  #covidhoax  #electionfraud # #absenteeballots  #wwg1wga  #fightback #stopthesteal #stopcensorship #stopthecoup #stopvoterfraud  #endthelockdown  #trump2020 #trumptrain2020 #maga #kaga #trumpamericaslastchance  Parler  gary4trump  Posted @withregram • @brefuechsel.repeal230 BREAKING🚨General Flynn has been PARDONED by President Trump “It is my Great Honor to announce that General Michael T. Flynn has been granted a Full Pardon. Congratulations to  @GenFlynn  and his wonderful family, I know you will now have a truly fantastic Thanksgiving!” @realdonaldtrump I am extremely happy for our General but wish we he could have received a full exoneration, like he, his family, and Sidney Powell wanted. Happy Thanksgiving, General🇺🇸"
Negative,conservative,@JL92020,Peaceful Protest of Lockdown's and Governors Draconian EO's is starting to happen and needs to continue until we end the Lockdown's and take away their authority to issue EO's unless the EO is approved by Senate and President.  ⭐ Checks and Balances are needed for Governors to have the authority to issue an EO.
Negative,conservative,@Josephbuliga0,Everyone is fed up with this governor. Don’t cancel anything! Stay open! We need to unite against this dictatorship! #nomorelockdowns
Negative,conservative,@EricAtkinson,Justin is comprised. Just like his Father. A globalist and cares nothing for Canada 🇨🇦 #resistthereset #trudeaugate #trudeaumustgo #trudeaudictatorship #plandemic #newworldorder #fightback #populationcontrol #resist #nonewnormal #fightback #worlddoctors #freedom #nomorelockdowns #freecanada #digitalsoldiers #wwg1wga
Negative,conservative,@JimJordan,Democrats: “No Thanksgiving this year.” President Trump: “No more lockdowns.”
Negative,conservative,@JGaudio77,"In Cancun for thanksgiving, fuck the CDC and every liberal governor locking us down. No masks, people wear them if they want to . Almost like people know how to take care of themselves. #nolockdowns #teamtrump #getthemout #libtards #drainthedeepstateswamp #trumpsupporters #openamericanow"
Negative,conservative,@Cherokeeowl,“Burn the masks” NYC Protest today  #nomaskmandates  #nolockdowns  #impeachcuomo  #gijoevets  #tn2  #co4djt  #cocass2
Negative,conservative,@Cherokeeowl,Blue State Thanksgiving & Christmas  Funny but it’s not 😂🤣 Resist Lockdowns! #nolockdowns  #fightback  #gijoevets  #tn2  #co4djt  #cocass2
Negative,conservative,@Cherokeeowl,Blue State Thanksgiving & Christmas  Funny but it’s not 😂🤣 Resist Lockdowns! #nolockdowns  #fightback  #gijoevets  #tn2  #co4djt  #cocass2
Negative,conservative,@Cherokeeowl,Masks Don’t Work!  Lockdowns Don’t work either!  Just The Truth #nomaskmandates  #nolockdowns  #gijoevets  #tn2  #co4djt  #cocass2
Negative,conservative,@DaniellaDuque,I’m convinced the lockdowns are about killing small businesses and not sLoWiNg the SpReAd 🙄 #shutdown #freedomisessential #endtheshutdown
Positive,conservative,@and503,"Happy Thanksgiving, folk! 🦃 In the past week or two, we've heard that Democrat politicians like California Governor Gavin Newsom and New Jersey Phil Murphy, told their constituents to stay home during these holiday times. Fast forward to the future, they were caught dining with their family and friends and without their masks. And even if they were caught, they still abide with their orders.  But there is one politician that needs to be on the Wall of Shame, and that is Denver Mayor Michael Footpenis....errrr....I mean....Hancock. Hancock urged Denver residents to stay home for Thanksgiving and have themselves a small turkey instead. But this clown was caught traveling to Mississippi to see his wife and daughter. After that happened, he issued an ""apology"" to the city of Denver of his actions. But remember, peasants! Do as I say, not as I do. Again, Happy Thanksgiving! 🦃 #thanksgiving2020  #recallgavinnewsom  #recallphilmurphy  #endshutdowns  #covid19  #denver #colorado"
Positive,conservative,@bobdobalina,"New York says ""Stay out!"" New Jersey says ""Stay home!"""
Positive,conservative,@Catmandu50,Pelosi to Host Large Dinner for New House Members as Democrats Urge Americans To Stay Home and Not Host Family Gatherings Due to Coronavirus
Positive,conservative,@GrahamLedger1,"I warned you, California. HAVE YOU HAD ENOUGH YET? This is the next Marxist shoe to drop. Control. Control. They order you to stay home at Thanksgiving and then they turn your power off. You still support this dictator in Sacramento?"
Positive,conservative,@Cindyparlham58,This is so true I will be voting for TRUMP not for any body who wants me and hank to stay home I am DONE you hear me FINISHED!!!!!!! They are trying to take away are FREEDOMS and force us to were a mask GUESS WHAT I will not do it!!!!! And they are spying on us taping are phones sending fake birds to see if we are wearing mask well CHECK MATE DEMONCRATS I took down my bird feeders now I will know if a bird in my yard is a fake bird to spy on my I will send hank out with the pellit gun!!!!!!!
Positive,conservative,@GeorgiaGirl2,"Dangerous for SOME people: COVID Flu Measles Chicken pox Driving Swimming Hunting Running Drinking alcohol  Smoking Childbirth We don’t pause our entire economy or make ALL people stay home for problems SOME people have. Stop overreacting and start living.  This has never been about a virus, this has ALWAYS been about control. If you’ve ever wondered how Germans could allow their fellow Germans (Jews) to be rounded up without a fight, look around. You’re seeing it play out right in front of your eyes. Government encouraging citizens to turn in their neighbors for not following “recommendations” and laws that are blatantly unconstitutional. Just a reminder, slavery was legal; escape was not. Just because something is legal doesn’t make it right. #FaithOverFear #libertyfirst"
Neutral,conservative,@Azariah777,Portuguese Court Rules PCR Tests “Unreliable” & Quarantines “Unlawful” – OffGuardian
Neutral,conservative,@BuckeyeSIGI,"Nazi regime anyone?Vermont to question schoolchildren over Thanksgiving gatherings, and require quarantine for violators - TheBlaze"
Neutral,conservative,@AnnVandersteel,"Brown shirts descend upon New Yorkers! NYC to Have Coronavirus Checkpoints, Sheriff Warns of 'Consequences' for Violating Quarantine"
Neutral,conservative,@IslandBoy,Donald Trump Jr breaks quarantine claiming he's COVID-free He has gotten over it Like 99.7% of the US population
Neutral,conservative,@Dffedlock,"NYC to Have Coronavirus Checkpoints, Sheriff Warns of ‘Consequences’ for Violating Quarantine  Sounds like fun. Party like it's 1984"
Neutral,conservative,@buskirk,Here is Fauci confirming that transmission of respiratory viruses by asymptomatic viruses is very rare and is NEVER the driver of outbreaks. So why are public health authorities issuing guidance to treat asymptomatic people as if they are major vectors of viral transmission? That is one of the premises of lockdowns and quarantines.
Neutral,conservative,@GuymaddenPresidentElect,Restrictions on travel Ending FreeSpeech Banning protests Silencing opposition Prohibiting visiting family Immunity passports Closing businesses Starting quarantine camps Forcing vaccine’s Those who still don’t see what this is are blind as fuck! Read a history book
Neutral,conservative,@IronFan73,"And this is precisely why I have no intention of “following orders” from assholes like this anymore. He spent how much time lecturing the people of Denver on the importance of sacrificing a holiday for the good of everyone else. Fuck you Mike. I hope when he comes home, someone is up his ass with a camera to make sure he sticks to the 2 week quarantine. Douche nozzle."
Neutral,conservative,@euan,Quick question.. why does Joe Biden and many governors want a second lockdown? Power it’s 100% power. A second lock down would make many more people rely on the government which would slowly turn America communist. Let that sink in... ⚠️ECHO THIS IMPORTANT!⚠️ #DONALDTRUMP #CO4DJT #VOTERFRAUD #GIJoeVets #ELECTION #FREEDOM #TRUMP2020
Neutral,conservative,@euan,Quick question.. why does Joe Biden and many governors want a second lockdown? Power it’s 100% power. A second lock down would make many more people rely on the government which would slowly turn America communist. Let that sink in... ⚠️ECHO THIS IMPORTANT!⚠️ #DONALDTRUMP #CO4DJT #VOTERFRAUD #GIJoeVets #ELECTION #FREEDOM #TRUMP2020
Neutral,conservative,@HavasuSteve,Ignore their lockdowns!!
Neutral,conservative,@HavasuSteve,Ignore their lockdowns!!
Neutral,conservative,@HavasuSteve,Ignore their lockdowns!!
Neutral,conservative,@DiamondAndSilk,Are these lockdowns being used to close down the courts?
Neutral,conservative,@DiamondAndSilk,Are these lockdowns being used to close down the courts?
