Sentiment,User,Post Content
Negative,Farfromover2021,"Oh its definitely out of the question! These people are insane!

#NOMOREMASKS #NoMoreLockdowns #COVID19… https://t.co/yAzvkGVnVU"
Negative,toby_dorena,Democrats again trying to tank economy with fears of more lockdowns coming! 😡😡😡 Dow plunges! #OpenAmericaNow… https://t.co/1DG5yAvN61
Positive,CASuperrunner,RT @BTreenew: #nextrevfnc #AmericaFirst #nationallockdown #fightback #MAGA
Positive,1LALadyCalif,#MaskUp #JoeBiden #JoeBidenWillNeverBePresident #trump2020 #darkwinter #maga #nationallockdown
Positive,GemstoneGoddes,I'M SURE @JoeBiden HAS A WOMENTAL DISORDER!!!  #CongressIsBroken #nationallockdown #level5 #schoolsreopening… https://t.co/0NLzgw7BUN
Positive,RealWendyTeresa,"RT @mychaoticbrain: ⛔ 432,000+ Votes REMOVED From Trump in Pennsylvania ⛔ https://t.co/Fqira71sHT @epochtimes
#nationallockdown 
@realDonal…"
Positive,no2globalists,"RT @rantsbybobby: Biden’s Atlanta Turnout Rant 🇺🇸🤣

#nationallockdown #trump #biden #lockdown #Survivor #MondayMotivation #mondaythoughts h…"
Positive,djtchwjtch,"RT @rantsbybobby: Biden’s Atlanta Turnout Rant 🇺🇸🤣

#nationallockdown #trump #biden #lockdown #Survivor #MondayMotivation #mondaythoughts h…"
Positive,djtchwjtch,"RT @rantsbybobby: Biden’s Atlanta Turnout Rant 🇺🇸🤣

#nationallockdown #trump #biden #lockdown #Survivor #MondayMotivation #mondaythoughts h…"
Positive,Here4Trump2020,"RT @QllectiveP: #NationalLockdown
#WeThePeople
Have plenty of
Time 2 #listen
Reality calling ☎️
#TrumpWon
#Winning
#FightBack 4
#PresidentT…"
Positive,victoriamc918,"RT @QllectiveP: #NationalLockdown
#WeThePeople
Have plenty of
Time 2 #listen
Reality calling ☎️
#TrumpWon
#Winning
#FightBack 4
#PresidentT…"
Positive,dirkbowowtzki,"RT @QllectiveP: #NationalLockdown
#WeThePeople
Have plenty of
Time 2 #listen
Reality calling ☎️
#TrumpWon
#Winning
#FightBack 4
#PresidentT…"
Positive,Kathie1718,RT @CAblond1: Good night John Boy 😘 GOD BLESS AMERICA and President Trump 🥳👉https://t.co/I8atj58kM2 via @YouTube #nationallockdown #nwo #Gr…
Neutral,MAGAVision2020,"@NewsPolitics @Oldwanderlust2 Biden, crawl your ass back to your basement, you are irrelevant so you’re quarantined until further notice."
Neutral,Oldwanderlust2,"RT @MAGAVision2020: @NewsPolitics @Oldwanderlust2 Biden, crawl your ass back to your basement, you are irrelevant so you’re quarantined unt…"
Neutral,Marni221,RT @3percent0311: Note to the Government we will not lock down again. You don’t quarantine the healthy with the sick. Fauci and Biden bette…
Neutral,Bergerbon1,@prayingmedic Was never in politics or Q. Became a Trump supporter during quarantine after seeing the lies of MSM.… https://t.co/6ucIhLs9xO
Neutral,JoyFlick1,RT @mpnu22: @charliekirk11 PATRIOTS..as we sit in Quarantine..for a year ask a simple question..we’re is the FBI and Director Wrey..at leas…
Neutral,sherryl81490255,@JoeBiden If masks work why the lockdowns?
Neutral,Njpc7234,Lockdowns do not work but they kill industry and kids
Neutral,RouletteRun,"We don't all live scared. Screw your lockdowns, screw your masks. Do you hear me @JoeBiden?"
Neutral,RobertEWoodall,"@Florida19565503 @JoeBiden Masks, social distancing, lockdowns aren't working in California. Why is that?"
Neutral,AP_Scoop,"Lockdowns 👏 don't 👏 work 👏

https://t.co/6CVYsgfnhk"
Neutral,petluvers4Trump,"No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,whyfreedom1975,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,BidenDidNotWin,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,diana102252,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,LLC4USA,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,BornemeierS,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,BenJackd1,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,angelaknnd,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Rachel95634848,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,bridecampbell1,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,gritchkittie,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,dmcclintock4117,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,fancyeagledance,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,F17Sandi,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Kathryn86367991,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Robert22515548,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,lauracleveland1,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Sherryconley11,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,MomontanaS,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,LMP4USA,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,sjbjgb2017,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Itsoktoday1,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,indigoace40,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,PennyAnneSingl2,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,GroveKilosdad73,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,NikitasDad,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,CeciliaAvon83,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,fl_tax_lady,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,CarySimonds9,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,acuragirl0827,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,MarkTJay3,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,JackieO37611448,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,GuillemotKay,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,magic4sure,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Tejaspro1,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,mnrosrnr3,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,dianna24237,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,usa_1again,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,JadyLayne,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,CraigAr64,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,kitty26355795,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,Sundncefn,"RT @petluvers4Trump: No masks.

No shutdowns.

No vaccine.

No Biden."
Neutral,freeze_robert,#ChinaJoeBiden #PelosiMustGo  #MAGA  #PatriotParty   #shutdown  #Mittens https://t.co/0Sm36iW8iu
Neutral,LibertyBarham,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,diana102252,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,mrshhjones,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,Country35742918,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,angiesd789,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,rumblebelly1,"RT @lawyer4laws: Joe Biden vows to increase Minimum Wage during . .
 Small Business Shutdowns!🤔"
Neutral,Barbiemacs1,"RT @cynniki9: @deboralucialeon @hforder @texasflutegal @JoeBiden would have to double check the numbers, but ok? did we shutdown the world…"
Neutral,SteveParkhurst,RT @johntamny: #DonaldTrump should promise to pardon any business owner or employee who chooses to defy these mindless shutdown orders. At…
Neutral,RobertBucking20,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,imadonovan,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,DawnHaagenson,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,RoseBThorney,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,JeanneHooton,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,tubbs_renee,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
Neutral,adonna4351,"RT @DonnaWR8: If you’re worried about losing your job due to the Covid shutdown but voted for Joe Biden ...

You’re an IDIOT."
