Sentiment,User,Post Content
Negative,CutGovt,@JoeBiden #LockdownsKill https://t.co/3W7dG5pMUQ
Negative,JJDJ1187,RT @CutGovt: @JoeBiden #LockdownsKill https://t.co/3W7dG5pMUQ
Neutral,marlarbkufu,Say What? Joe self-quarantined... just him and his mask. Kamala is doing drive by campaigning with hopes of a  venu… https://t.co/KjO6MBTVEU
Neutral,Leland613,@kylegriffin1 B/c @VP is a essential worker unlike the last VP who has done more than his fair share of quarantines… https://t.co/6ehDxLHHfD
Neutral,MathewPike1,"@JoeBiden You'd lockdown the country again which would lead to more cases of depression and suicide, and destroy our economy."
Neutral,MatthewJshow,"@JoeBiden Biden and his globalist pals will lockdown the country!

CHOOSE FREEDOM!!"
Neutral,17Together17,RT @FogCityMidge: Biden is the shutdown candidate! The Democrats are the shutdown party! 🔥🔥🔥 @realDonaldTrump @JoeBiden @TheDemocrats https…
Neutral,NotTiredYet_,RT @FogCityMidge: Biden is the shutdown candidate! The Democrats are the shutdown party! 🔥🔥🔥 @realDonaldTrump @JoeBiden @TheDemocrats https…
Neutral,wadakashiho,RT @TeamTrump: President @realDonaldTrump: Joe Biden is the shutdown candidate and the Democrats are the shutdown party https://t.co/z3xYJH…
Neutral,MannerRichard,RT @TeamTrump: President @realDonaldTrump: Joe Biden is the shutdown candidate and the Democrats are the shutdown party https://t.co/z3xYJH…
Neutral,ProudUSAConserv,@JeffMIrwin No thank you.  The governor’s lockdowns have ruined our state.  Vote RED from top to bottom.
Neutral,JJDJ1187,"RT @MatthewJshow: @JoeBiden Biden and his globalist pals will lockdown the country!

CHOOSE FREEDOM!!"
Neutral,pdxtrumptrain,@jasonrantz @realDonaldTrump NV leads the country in highest unemployment because of Democrat lockdown. Trump should win NV.
Neutral,KristiRobins10,RT @michael86389460: @ReadMoreBible This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Between…
Neutral,michael86389460,@TiffanyATrump @realDonaldTrump This November 3rd is an election between Americanism vs Socialism. Between Lockdown… https://t.co/lwFmdb0WXb
Neutral,DavidNe99469223,"RT @julie_kelly2: “We can control the virus!”

How?

“Lockdowns!”

We did that

“Masks!”

We’re doing that

“Make everyone stay home!”

Hou…"
Neutral,michael86389460,@DineshDSouza @thebradfordfile This November 3rd is an election between Americanism vs Socialism. Between Lockdowns… https://t.co/3lTQFm5ztK
Neutral,KIMAGA4EVER,"RT @RealAfrik: @GOPChairwoman @realDonaldTrump Sure, Biden and the Democrats are political criminals, 
- Anti-freedom, 
- Pro-lockdown, 
-…"
Neutral,church143,"RT @Poetvix: What will a vote for democrats get you?
More #lockdowns
#masks
#riots 
#COVID19 
#Treason 
#ChildTrafficking 
#HumanTraffickin…"
Neutral,ChrissyCushman,"RT @Poetvix: What will a vote for democrats get you?
More #lockdowns
#masks
#riots 
#COVID19 
#Treason 
#ChildTrafficking 
#HumanTraffickin…"
Neutral,TrumpWinning3,"@HKrassenstein @BarackObama @JoeBiden Biden will mandate lockdowns!  Other than that, Biden’s plan is a mirror of what Trump has done."
Neutral,michael86389460,@JasonMillerinDC This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Be… https://t.co/fDuBzmhO7m
Neutral,ConservativeGsg,@JoeBiden This is what your mandatory lockdown and mask mandate will look like if you’re elected  https://t.co/8h9MDmZ7L4
Neutral,michael86389460,@WayneDupreeShow This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Be… https://t.co/uyUtLNb4RX
Neutral,WitchyWoman722,RT @9NEWSNANCY: The President accurately framed Joe as a lockdown artist who’ll KILL the recovery. And his message that Biden is an ALL-tal…
Neutral,2ParkCity,RT @WattersWorld: The President accurately framed Joe as a lockdown artist who’ll kill the recovery. And his message that Biden is an all-t…
Neutral,AnonsSynonymous,"RT @MichaelCoudrey: Jews in NYC are tired of lockdowns and Governor Cuomo’s threats to shut down synagogues. 

In an area that typically le…"
Neutral,NansiTey,RT @Networkinvegas: Looks like even California is feed up with the left and the pandemic lockdown scam... this is Beverly Hills now coming…
Neutral,DrCook007,"RT @MichaelCoudrey: Jews in NYC are tired of lockdowns and Governor Cuomo’s threats to shut down synagogues. 

In an area that typically le…"
Neutral,michael86389460,@RealJamesWoods This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Bet… https://t.co/ySc8sU0ATl
Neutral,rialynnallen,RT @Networkinvegas: Looks like even California is feed up with the left and the pandemic lockdown scam... this is Beverly Hills now coming…
Neutral,michael86389460,@RealRLimbaugh This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Betw… https://t.co/3N4BZo72dH
Neutral,michael86389460,@TomCottonAR This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Betwee… https://t.co/zrhldJxDOB
Neutral,michael86389460,@kimguilfoyle This November 3rd is an election between Americanism vs Socialism. Between Lockdowns &amp; Liberty. Betwe… https://t.co/1ztYaPRUGO
Neutral,RaylenePatriot,"RT @CortesSteve: So love this OH rally pic. The nuns and the dude with the Buckeyes helmet.

Biden = lockdowns and renewed attacks on the L…"
Neutral,gex_daniel,"RT @TrustGod7733: The Dems have made 2 unforced errors in 2020: 1)Keeping Americans on lockdown unnecessarily,causing economic and emotiona…"
