Sentiment,User,Post Content
Negative,KTopski,#NoMoreLockdowns #EnoughIsEnough 🇺🇸
Negative,Nanadkins1,@GovMikeDeWine is a weasel and a Rhino. #NoMoreLockdowns.  Impeach him for #CrimesAgainstHumanity He will NEVER get… https://t.co/bc88glP2mL
Negative,toby_dorena,@notmuchelse 👇 #StopTheSteal #MAGA #OPENAMERICANOW
Negative,toby_dorena,👇🤔😡 #WakeUpAmerica #OPENAMERICANOW #StopTheSteal #MAGA
Negative,teeteep71,RT @Coleyufo: Enough is Enough!!! #FightBack #WeThePeople #WeWillNotComply #CovidAudit #NoCovidVaccine #BreakTheLockdowns #CivilDisobedienc…
Negative,RaddadMgerg56,#stopthelockdown
Negative,Cali4Potus,"#NoVaccineForMe 
#NoCovidMonopolies 
#NoLockdowns 
#NoMarkoftheBeast"
Negative,lstrollo,@liars_lair Completely agree. Research the links below and be informed. #NoLockdowns #OpenSchools… https://t.co/HeFX341mLs
Neutral,TexasGovGuy,"@evanasmith @MillerForTexas @JoeBiden I saw a tweet that he was at a feed store yesterday. 
Quarantine?"
Neutral,ad_hominem2,RT @BJCollins131: I guess the media quarantine on the Hunter Biden story is over now?
Neutral,tullyframe,RT @BJCollins131: I guess the media quarantine on the Hunter Biden story is over now?
Neutral,livetruthalways,RT @LetItRain233: Cuomo lied about his own quarantine. He lied when he staged himself coming out of his basement even though he had been ou…
Neutral,MLCzone,"RT @forwardarc: Doc purged for saying this: ""Every single person in the vehicle during that unnecessary 'drive-by' has to be quarantined. T…"
Neutral,SpicyT14,"RT @TheBadDadder: WHAT ARE THE ODDS❓
🦠Day before Trump was inaugurated, CDC’s final rule was issued amending its quarantine regulations on…"
Neutral,DilaraEsengil,"RT @TheBadDadder: WHAT ARE THE ODDS❓
🦠Day before Trump was inaugurated, CDC’s final rule was issued amending its quarantine regulations on…"
Neutral,flangas,"@WCtdtc @RudyGiuliani How come my family, normal people, NOT the president's friend, went on a week quarantine with… https://t.co/rmD00nv0yE"
Neutral,GeorgeM67753773,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,Navgirl2,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,NuttOptions,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,vuka84397343,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,ZiggyGeorge1,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,boscobo1,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,AkaBunola,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
Neutral,Breezybroker,RT @DailyCaller: Election Fraud Witness Refuses To Self-Quarantine Unless Trump Orders Her To https://t.co/zo9erqHU8G
