Sentiment,User,Post Content
Negative,mike14131124,RT @SanMateogirl11: @charliekirk11 #MAGA #FightBack #resist #lockdownskill #MaskMandate #Tyranny #NeverCooperate 🆘🆘 https://t.co/4yflqyZrN5
Negative,DubayMark,RT @Coleyufo: #HappyThanksgiving   #CivilDisobedience #FightBack #StandUpAmerica #BreakTheLockdowns Demand #CovidAudit
Negative,Alison4Trump,@GovofCO @CDPHE @JeffcoPH #MAGA #FightBack #NoMask #NoLockDowns
Positive,kmorga1,#Wearamask #StayHome
Neutral,MikeMq1,"Exactly, when #californialockdown kicks #Newsome out of office, the new #MAGA @GOP #Governor can replace… https://t.co/CJK5X0puwl"
Neutral,dodgin1234,#Lockdown3 basically starts at the end of #lockdown2uk - @MattHancock you are pathetic. Lost my support and vote now. #Covid19UK
Neutral,dakotageri,RT @LeeSmithDC: Quarantine the healthy!
Neutral,_M_Krohn,RT @LeeSmithDC: Quarantine the healthy!
Neutral,DodgUSA24,RT @LeeSmithDC: Quarantine the healthy!
Neutral,Debster234,RT @LeeSmithDC: Quarantine the healthy!
Neutral,GOPclammer,RT @LeeSmithDC: Quarantine the healthy!
Neutral,OverTheMoonbat,RT @LeeSmithDC: Quarantine the healthy!
Neutral,Ecsullie,RT @LeeSmithDC: Quarantine the healthy!
Neutral,MuttartP,RT @LeeSmithDC: Quarantine the healthy!
Neutral,FluffyDogAttack,RT @LeeSmithDC: Quarantine the healthy!
Neutral,MamaMac_,RT @LeeSmithDC: Quarantine the healthy!
Neutral,MatithyanMy,RT @LeeSmithDC: Quarantine the healthy!
Neutral,RAFrenzy,RT @LeeSmithDC: Quarantine the healthy!
Neutral,CMPhoenix2,RT @LeeSmithDC: Quarantine the healthy!
Neutral,thomascjr61,RT @LeeSmithDC: Quarantine the healthy! https://t.co/mFNOyK7LrT
Neutral,duucellier_toby,RT @LeeSmithDC: Quarantine the healthy! https://t.co/mFNOyK7LrT
Neutral,cleoworks1,RT @LeeSmithDC: Quarantine the healthy! https://t.co/mFNOyK7LrT
Neutral,Mostly_Fiery,RT @LeeSmithDC: Quarantine the healthy! https://t.co/mFNOyK7LrT
Neutral,PlaysTrumpCard,RT @LeeSmithDC: Quarantine the healthy! https://t.co/mFNOyK7LrT
Neutral,venividivicki63,RT @LeeSmithDC: Quarantine the healthy! https://t.co/mFNOyK7LrT
Neutral,reltih2020,Yeah exactly the Chinese need to be quarantined permanently https://t.co/1UybtIKTyT
Neutral,MadonnaPower2,RT @DDK81680929: @denisewu @stevenmazie This is stupid on so many levels. We were told to quarantine at the onset and the only people that…
Neutral,Theresa90842128,RT @DDK81680929: @denisewu @stevenmazie This is stupid on so many levels. We were told to quarantine at the onset and the only people that…
Neutral,LeeUnused,RT @debiowens: So #AmyCovidBarrett and 4 others decided church can still go on. The reason I am quarantined over this holiday and had to be…
Neutral,Karencrisci1,Donald Trump Jr breaks quarantine claiming he's COVID-free https://t.co/MhT0NlY5kD via @MailOnline
Neutral,catalyst_b,"@Tee34Tee @JAsagwile @MarkDice No, Republicans home quarantining to protect themselves from BLM thugs, Biden bastards, &amp; Demoncrat Rats."
Neutral,JohnG1Z,RT @MichaelJGrant5: @JohnG1Z @sundance7055 Remember the CDC said right before Election Day that quarantined COVID patients could vote in pe…
Neutral,PMJones14,"#ThingsWeShouldThankTrumpFor
""Trump announces eviction moratorium using federal quarantine authority""
September 01,… https://t.co/uTeDjgheDi"
Neutral,IiiTepis,"@ayas_wish @thewizard1978 @BobPersis @JoeBiden Of course I do, lol I am quarantining right now in Korea at Camp Hum… https://t.co/Y5jTTUJJo6"
Neutral,TammyTexoma,"RT @TammyTexoma: 🚨 breaking news !!! 🚨

The 2020 presidential election has officially caught covid-19 and will be in quarantine for the nex…"
Neutral,sergiocass,@CNN Months of quarantine and we have not much to show for except financial ruin in mostly Democrat states. Trump's… https://t.co/dEBo2f3Bpu
Neutral,Ron11453844,"Donald Trump Jr breaks quarantine claiming he's COVID-free https://t.co/wozuvbQzp8 via @MailOnline 
TOO BAD YOUR NOT IDIOT FREE"
Neutral,TammyTexoma,"🚨 breaking news !!! 🚨

The 2020 presidential election has officially caught covid-19 and will be in quarantine for… https://t.co/UUlvlaArVE"
Neutral,Billis4rox,No to lockdowns
Neutral,DemonEvilMuscle,@charliekirk11 Not only do you lockdowns not work but we all know if Trump was not challenging the election there would be no lockdowns now
