Sentiment,User,Post Content
Negative,Erika_M_T,"RT @RealCathyOBrien: #LockdownsAreNotACure 

https://t.co/2G1qpsrsNY https://t.co/jFbGUFztwW"
Neutral,Snowhite1975,RT @ImMatthew_Davis: Impeachment obscures the outbreak. Outbreak becomes quarantine. Quarantine leads to economic shutdown. Covid fear just…
Neutral,mddebm,COVID was officially over the second CDC told ppl in quarantine they could break that quarantine to go vote. That h… https://t.co/oPPqXQY7Gm
Neutral,4JoNelson,RT @MEL2AUSA: Now we know what Biden supporters were doing in their basements during quarantine.
Neutral,dbonnin88,I believe I read 'quarantine' covid voters were given permission to get out and vote
Neutral,dancingladybug6,"@BernardKerik CDC was giving the quarantined the green light to make an exception on
Election Day. Very telling."
Neutral,zacharywillhite,I should start stocking up since Biden is not gonna let me see the outside world again with another quarantine
Neutral,CindyCo42813168,RT @shaunjean: I just tested positive for Election Anxiety....must self quarantine for 10days with any Media
Neutral,Michell20606829,"RT @AbbyJohnson: Wait a minute. The CDC just said that if you actively have the coronavirus and are in quarantine, you should still go out…"
Neutral,KlumbusP,"RT @dancingladybug6: @BernardKerik CDC was giving the quarantined the green light to make an exception on
Election Day. Very telling."
Neutral,Claudet21501112,"If COVID is so bad and mail in ballots were necessary, why did the@CDC say you could come out of quarantine to vote… https://t.co/rYJ2ytLGqy"
Neutral,Idaho_Dad,"@AlexBerenson With the potential Biden win, I'm most curious about how we get our quarantine circles - will he send… https://t.co/5UM5bUMYGr"
Neutral,KittenKlawz,"What better way to spend quarantine time than by harvesting/creating fake ballots for Biden.

They've been at this… https://t.co/LemF7NEn4d"
Neutral,MrConse97467768,Morrison if you don’t call a royal commission into this Victorian quarantine fiasco pack your bags at the next election your done
Neutral,BidensBlackHole,"In the Quarantine Camp
You Catch It &amp; Die
Trend #AuditEveryVoteVoter
Trend #FraudEverywhere
#ElectionResults2020… https://t.co/DQs01qxRL5"
