Sentiment,User,Post Content
Negative,elkinsinbox,#EndTheLockdown
Negative,HARRYREPUBLICAN,All MP's should vote #EndTheLockdown
Negative,50spent1,@Yeow777 @Julio_Rosas11 Yeah I couldn't make it either but I'm heading out to a curfew protest tonight!  #MAGA #NoMasks #EndTheLockdowns
Negative,Durango96380362,"RT @finy06: @JoeBiden @KamalaHarris 🚨 FEAR BASED MIND CONTROL🚨
🛑STRONG DELUSION🛑 

#BidenCheated2020 
#MasksDontWork 
#NoMoreLockdowns 
#in…"
Negative,ChgocadChic,"RT @finy06: @JoeBiden @KamalaHarris 🚨 FEAR BASED MIND CONTROL🚨
🛑STRONG DELUSION🛑 

#BidenCheated2020 
#MasksDontWork 
#NoMoreLockdowns 
#in…"
Negative,ROCKONOHIO,"RT @finy06: @JoeBiden @KamalaHarris 🚨 FEAR BASED MIND CONTROL🚨
🛑STRONG DELUSION🛑 

#BidenCheated2020 
#MasksDontWork 
#NoMoreLockdowns 
#in…"
Negative,Growbi10,"RT @finy06: @JoeBiden @KamalaHarris 🚨 FEAR BASED MIND CONTROL🚨
🛑STRONG DELUSION🛑 

#BidenCheated2020 
#MasksDontWork 
#NoMoreLockdowns 
#in…"
Negative,JLenardDetroit,"RT @finy06: @JoeBiden @KamalaHarris 🚨 FEAR BASED MIND CONTROL🚨
🛑STRONG DELUSION🛑 

#BidenCheated2020 
#MasksDontWork 
#NoMoreLockdowns 
#in…"
Negative,ALWAYSPsalm91,RT @aShantyIrish: @JRinPueblo @HLAurora63 pssst. nobody knows this but research has conclusively determined that these #LockdownChaos only…
Positive,lvaccola,"RT @mrddmia: Stop pushing for arbitrary and discriminatory #StayHome orders, which crush small businesses."
Positive,kc_siebenaler,"RT @mrddmia: Stop pushing for arbitrary and discriminatory #StayHome orders, which crush small businesses."
Positive,JeffMcNamara777,"RT @mrddmia: Stop pushing for arbitrary and discriminatory #StayHome orders, which crush small businesses. https://t.co/NweZsFRsks"
Neutral,ChuckNewman13,"Wouldn't be hilarious if the UK doesn't want her, and sends her home, or quarantines her indefinitely in the embass… https://t.co/o5LuiBTNaB"
Neutral,bigapple410,RT @TateCasey4: @KamalaHarris You and your party caused this with your fake quarantines and your plot to steal the presidential election. D…
Neutral,KenLou4Trump,RT @TateCasey4: @KamalaHarris You and your party caused this with your fake quarantines and your plot to steal the presidential election. D…
Neutral,TheRoach1776,"@gothicwildling @iheartmindy @JoeBiden Additionally, in Japan, the quarantine has raised suicide rates so high that… https://t.co/H85qR1bAWi"
Neutral,CarlCha20556782,"@Shannon4Jesus77 Viruses are real. Lockdowns, quarantines, and muzzling the healthy is a response hoax perpetrated… https://t.co/jtvgO1RGLw"
Neutral,1718106J,"RT @zpm808: @kirstiealley I wonder, if the quarantined are allowed to vote? Since many older citizens depend on help from their family's to…"
Neutral,MonkeyDarwins,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,stef4freedom,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,radma11,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,wyoclaire,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,DemsH8Americans,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,RonDotsonVet,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,rhol51,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,Chris11962,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,HalsteadPeg,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,77Letsgofishing,"RT @thewoman62: until it spread across US, to then sound alarm to justify  lockdowns, quarantines &amp; need for #MailInBallots in Election 202…"
Neutral,astroterf,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,WaddyT,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,Stillbreezy2004,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,JamesearlRober2,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,rockynickydog,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,jaliisah2,"RT @MomJar1: Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try to legitimi…"
Neutral,thewoman62,"until it spread across US, to then sound alarm to justify  lockdowns, quarantines &amp; need for #MailInBallots in Elec… https://t.co/VCvr9Sgqw7"
Neutral,MomJar1,"Recall CDC told ppl they could vote in person of they were in quarantine with CV19

Mail ballots was a ruse to try… https://t.co/Iz7IvaVEZG"
Neutral,getreal65,"Is like you quarantining people Hillary will be President back in 2016?
I see your followers still believe your BS.… https://t.co/jKAp3sQwbw"
Neutral,DanMajority,"@JoeBiden So, if masks work, why the lockdowns?  If social distancing works, why the lockdowns?  Why can't I see my… https://t.co/RrYfiinJ7W"
Neutral,bikecop24,@Legendisland Only way we face a lockdown is if Biden has his way. Lockdowns don't work. You can't stop a virus. We… https://t.co/DVriM9olpK
Neutral,Bigfoot425,@JoeBiden Scaring people if the first lockdown was successful then why have second! If the first lockdown did not w… https://t.co/0ta6GR6Ysl
Neutral,ChrisCoon4,"RT @doukhobour: @artyoan @BenWinegard Trump also opposed lockdowns, a huge difference. 

It's easy to be pro-lockdown in a country where th…"
Neutral,BigBobDC68,RT @ClimateDepot: You were warned: COVID lockdowns morph to Climate Lockdowns?! Biden urged to invoke ‘a climate emergency’ – ‘Could give B…
Neutral,SMStates,"YEA, Texas! My home state! If masks &amp; lockdowns work, we wouldn't be needing to wear masks &amp; lockdown after the fir… https://t.co/CorrfRrZxB"
Neutral,Martin_Gebauer,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,Paul70603676,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,atticvs,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,watchhunter8,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,TKPOE13,"RT @maharru: @JoeBiden Slaves wore mask, forced to lockdowns, mandated how to live ..if you mandate mask, lockdowns &amp; mandates
MAKES U want…"
Neutral,jphawkins2009,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,LPerrins,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,novemq2,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,DrCook007,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,96Stunt,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,philgb79,"RT @simondolan: Next week, every MP will have a vote on the new Lockdown Regs.

If the Govt are defeated, Lockdowns will end. On Dec 3.

To…"
Neutral,crown_country2,"RT @LegendaryEnergy: Kemp earlier this year: First to end evil lockdown

Trump earlier this year: Pro-lockdown &amp; disagreed with Kemp’s deci…"
Neutral,rgreed63,"RT @LegendaryEnergy: Kemp earlier this year: First to end evil lockdown

Trump earlier this year: Pro-lockdown &amp; disagreed with Kemp’s deci…"
Neutral,deeg25,@JoeBiden NO MORE LOCKDOWNS!!!!!
Neutral,nerdglory8,"@JoeBiden No more restrictions, no more lockdowns."
Neutral,matt_dobos,"@JoeBiden In other words, nationwide lockdown."
Neutral,depbeth20,"RT @GordonBBombay: @JoeBiden NO MORE LOCKDOWNS,  ASSHLE"
Neutral,wht353,"Say NO to the lockdown 

Protest and resist. 

DO NOT COMPLY"
Neutral,999FineG,@JoeBiden Your lockdowns are destroying small business.
Neutral,FreedomAndLibe3,@JoeBiden Great! Is that what we can do during lockdowns? Hypocrite.
Neutral,Canttakeit7,@JoeBiden That is total bs. Especially when you combine with a lockdown.
Neutral,JaysonTeeman,@JoeBiden Defeating virus = Federal mandated lockdowns.
Neutral,zoohooz2121,"@Mommabearma1 @sean_antrim @JoeBiden However, we had a lockdown before and it didn't work"
Neutral,MarkDice,@CNN Trump warned everyone this would happen because of the lockdowns.
Neutral,The2ndAmdmt,@JoeBiden When you lockdown the country what will that do to small businesses?
Neutral,LadyPatriotAZ,Canada protests lockdowns. Trump flag visible!
Neutral,BaraketSr,"I’ll never lockdown, President Trump is my President"
Neutral,orange44black,@JoeBiden Go as far as their dreams.? You want a lockdown.
