Sentiment,User,Post Content
Negative,dale_cavanagh,"This was never about anybody’s health or wellbeing. 
This is about stealing the election. 
#plandemic #LockdownsKill #KAGA2020 #fakenews"
Negative,jaychocnh,"@DebraMessing I spend $84.30 on toilet paper today. Prepare for a long #BidenLockDown 2021.
#TeaLeoni and… https://t.co/U3XrXP5RqO"
Negative,jaychocnh,"@TomAdsit I spend $84.30 on toilet paper today. Prepare for a long #BidenLockDown 2021.
#TeaLeoni and #TimmyDaly ge… https://t.co/AAU0rs6fxe"
Negative,jaychocnh,"I spend $84.30 on toilet paper today. Prepare for a long #BidenLockDown 2021.
#TeaLeoni and #TimmyDaly get your sup… https://t.co/mW6HEAfHBi"
Negative,SivMrs,Exactly this!!!!! Infuriating!! Many of us already knew what it was about from day one. #corrupicrats #nolockdowns
Neutral,kjs3964,B. You can't fix stupid &amp; proven it can't be quarantine either.
Neutral,veram43395421,RT @MEL2AUSA: Now we know what Biden supporters were doing in their basements during quarantine.
Neutral,jennife77019494,"RT @darakass: This is why people need to isolate if they are COVID +.

Isolation and quarantine have nothing to do with your own outcome an…"
Neutral,pierro_denise,RT @MelissaAFrancis: Gee. I wonder why he picked THE DAY AFTER THE ELECTION to end the mandatory quarantine.
Neutral,MissyB4Trump,RT @BruceShelkey: Covid and quarantine will resume briefly after election is called for OUR President.......TRUMP!
Neutral,AlfredRoy13,CDC allowed individuals with Covid to break quarantine. It was never about the virus just the election 🙄
Neutral,TrumpGal7,"RT @AbbyJohnson: Wait a minute. The CDC just said that if you actively have the coronavirus and are in quarantine, you should still go out…"
Neutral,larryoak519,"RT @AbbyJohnson: Wait a minute. The CDC just said that if you actively have the coronavirus and are in quarantine, you should still go out…"
Neutral,stlwell2,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
Neutral,DMR2cor520,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
Neutral,Jacquel38602511,@CDCDirector I have no respect for the CDC. Nothing but lies. You've become political hacks. All the quarantine if… https://t.co/1auKLHBOG3
Neutral,magkir1,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
Neutral,jhjulian1956,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
Neutral,damann212,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
Neutral,trump4ever20201,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
Neutral,CorvinoNicole,"RT @DigMemePray: The CDC released instructions on election day that ""it's ok to go vote in person if you are in COVID quarantine."" So, all…"
