Sentiment,User,Post Content
Neutral,MarianCantwellF,RT @DaleRichardKnu1: @bobbydenham @Kenny_Sowellfan @realDonaldTrump While the rest of the world was quarantining your country was protestin…
Neutral,fjm1947,RT @DaleRichardKnu1: @bobbydenham @Kenny_Sowellfan @realDonaldTrump While the rest of the world was quarantining your country was protestin…
Neutral,DaleRichardKnu1,@bobbydenham @Kenny_Sowellfan @realDonaldTrump While the rest of the world was quarantining your country was protes… https://t.co/IePKdPIOaz
Neutral,Chamele01374771,"FIRST TIME IN HISTORY....

THAT PEOPLE WHO WERE NOT DISEASED WERE QUARANTINED....

AND ALOT OF THE SHEEPLE FELL FOR… https://t.co/cy5Z8KB8W5"
Neutral,Pattoups1945,"RT @M__Ortiz: My wife and I, along with my two boys, will be spending Christmas quarantined this year after we all tested positive for Covi…"
Neutral,crazylove1971,"RT @M__Ortiz: My wife and I, along with my two boys, will be spending Christmas quarantined this year after we all tested positive for Covi…"
Neutral,eclipsethis2003,"RT @M__Ortiz: My wife and I, along with my two boys, will be spending Christmas quarantined this year after we all tested positive for Covi…"
Neutral,TeemScott,"RT @M__Ortiz: My wife and I, along with my two boys, will be spending Christmas quarantined this year after we all tested positive for Covi…"
Neutral,DemsH8Americans,"RT @M__Ortiz: My wife and I, along with my two boys, will be spending Christmas quarantined this year after we all tested positive for Covi…"
Neutral,Katyellig,@LegendaryEnergy Trump did not lock us up. Governor's did! He asked us to willfully quarantine for a short period o… https://t.co/aeF6jZM6GM
Neutral,CarolynStoner5,"@seanhannity Yeah, I am a 68 yr old critical patient and have been in quarantine since March. I didn’t know Congres… https://t.co/zT93E83a0S"
Neutral,Hederhiggs,@LPodengo @real_defender @JoeBiden If masks work why the lockdowns?? If lockdowns work why the masks??
Neutral,blissiport,"RT @BillWhiteNY: NO MORE LOCKDOWNS!! 
@vanmorrison 
NO MORE LOCKDOWNS!!
@vanmorrison 

And 

FIGHT FOR TRUMP!!

 https://t.co/xuoZFZsg84"
Neutral,gds44,"Marc Morano: We Will Go From COVID Lockdowns To ""Climate Lockdowns"" Under Biden https://t.co/ePIx7isuI4 via @WattsUpWithThat"
Neutral,MatthewJshow,@JoeBiden Democrat lockdowns are hurting everyone.
Neutral,gwrit59,"RT @prettyxpixie: this Christmas, there is no covid.
there are no lockdowns.
no election.
there are no illusions to distract you.
there is…"
Neutral,LeAnnLogan18,@JoeBiden Lockdown and she contracted COVID ............?  Did the governor put infected people into there with her?
Neutral,EdwardJRBlack,"Actually, scrap the whole bill and open up businesses. No more lockdown! Don't increase debt!"
Neutral,sgmb7781,@liquidlaugh Vote themselves a raise and they got paid the whole time Americans were out of work because of Lockdowns
Neutral,SmalleyDwayne,Agree! Send em kickin rocks! Put them on lockdown from we the people and seize their livelihoods
