Negative,conservative,BoudiceaSabeaen,RT @delbigtree: Finally - REAL SCIENTISTS with a plan instead of #PHARMA SHILLS with an agenda. #OpenAmericaNow #COVID19 #HerdImmunity #BeB…
Negative,conservative,natalie_k7,#kbf @BorisJohnson @BBCBreaking #news @CNN @FoxNews @OANN #news https://t.co/0tLgCw4PVa #Antilockdown… https://t.co/HmOTLP69rM
Neutral,conservative,GlamaMidwest,@GeorgenewsOrg @jonbonjovi @JoeBiden Wrote a song about quarantine 🤬
Neutral,conservative,AshAsh88541543,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,Oleglory77,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,storm_observer,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,warrior4humanit,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,CaLlMeCiNdErS,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,dmstarrett,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,Mykegallardo,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,conservative,Moniquesourdif1,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting."
Neutral,liberal,kirbyallen00,RT @augustf: All the “riots are bad” people seem to have all gone into rhetorical quarantine. Imagine my shock.
Neutral,conservative,cspamus2,RT @AlKapDC: This is similar to -- and perhaps even more explicit than -- posts that resulted in TheDonald being quarantined by Reddit in t…
Neutral,liberal,holybullies,RT @AlKapDC: This is similar to -- and perhaps even more explicit than -- posts that resulted in TheDonald being quarantined by Reddit in t…
Neutral,conservative,pat_shanks,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting. https://t.co/xfDs3csTus"
Neutral,conservative,2112Frankie,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting. https://t.co/xfDs3csTus"
Neutral,conservative,dixie_kat,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting. https://t.co/xfDs3csTus"
Neutral,conservative,self8883,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting. https://t.co/xfDs3csTus"
Neutral,conservative,Rena1776,"RT @WhipLash347: Exactly it was 1st arrest. 
Netanyahu going into Quarantine is interesting. https://t.co/xfDs3csTus"
Neutral,liberal,geoff9cow,RT @StephMillerShow: The Rude Pundit joins us from his quarantine bunker after the break to talk about why the cretins of MAGA should just…
Neutral,liberal,ssbn608,RT @StephMillerShow: The Rude Pundit joins us from his quarantine bunker after the break to talk about why the cretins of MAGA should just…
Neutral,liberal,Artemis888Infin,RT @StephMillerShow: The Rude Pundit joins us from his quarantine bunker after the break to talk about why the cretins of MAGA should just…
Neutral,conservative,jrtwit420,@AnitaBaffoni @wpri12 @RIHEALTH Leave it to wpri to promote a failed governor who supposed to be in quarantine. Not… https://t.co/4lLajigQ3u
Neutral,liberal,AxxisonMargaret,"RT @robynkanner: taylor: what’d you do over quarantine?

me: well, we won the election...

taylor: oh? that’s it? *cracks knuckles* let me…"
