Sentiment,User,Post Content
Positive,Barbie892,Everyone PLEASE #StayHome
Positive,MickowskiBob,RT @Backstorymom1: #StayHome
Positive,Barbie892,RT @Backstorymom1: #StayHome
Positive,ENG1375,An idiot fest! Fantastic! Everybody stay away from DC this weekend. #MAGAmorons #StayHome
Positive,taraleec_23,"RT @restructures: @chicagosmayor tell CPD to #StayHome 
https://t.co/1Rzb8EClHW"
Positive,FlamingoBobo,#StayHomeNov14 #StayHomeStaySafe
Positive,foxdeer1900,"RT @Mabelais63: This message has to be Retweet as much you can. Everybody has to know this. #StayHomeStaySafe
SATURDAY STAY HOME"
Positive,ChoocfantasyM,"RT @Mabelais63: This message has to be Retweet as much you can. Everybody has to know this. #StayHomeStaySafe
SATURDAY STAY HOME"
Neutral,lowbackflip,Lmao he needs to quarantine all Republicans
Neutral,joshmom1,Georgia Secretary of State to quarantine after wife tests positive for Covid https://t.co/ji6uZJHBRF via @NBCNews
Neutral,jsgirldi,"Our rural community schools are closing again. Too many staff on quarantine, they say. I hope that no staff had to… https://t.co/d4u8ELz0jK"
Neutral,mizzynutz,@RobBeachy @Mariann09919943 @MeliMels99 @Acosta “Philly says election protesters and celebrators should quarantine;… https://t.co/Gt5Q67RMjd
Neutral,Aiden_Smith101,"@DrewCurtis @bruhlax lmao this actually holds up, the quarantine ended and now that biden is in office he'll hopefu… https://t.co/axfj35Kiv4"
Neutral,NovoLibertas,@staceyabrams @JoeBiden @ajc But the Georgia Secretary of State just said he was self quarantining the day after he… https://t.co/MxfnFbBWJX
Neutral,valmig3,RT @HalfwayPost: @chrislhayes I’m so thankful to MAGA-world that my responsible 3-month spring quarantine this year was totally wasted beca…
Neutral,NunesTears,"Two week quarantine and tent the fucking house and spray for roaches

I mean....don’t y’all want your house to be c… https://t.co/vCIBChOstY"
Neutral,EdwardFortuna12,RT @wendysuer: @PattyArquette WE ARE GOING INTO LOCKDOWNS again!! Under TRUMP. Did you hear that? Trump lockdowns.NOT Biden. Trump has done…
Neutral,progresshawk,Lockdowners are anti-science.
Neutral,stunningcovers,"Oh, bullshit! Everybody and their mother knew he'd do the lockdown! Fuck her!"
Neutral,mmg17543,RT @atensnut: Joe Biden is toast..... and so is his damn lockdown.
Neutral,stunningcovers,RT @atensnut: Joe Biden is toast..... and so is his damn lockdown.
Neutral,Freedom37035392,RT @atensnut: Joe Biden is toast..... and so is his damn lockdown.
Neutral,NWLiberal2020,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,maddiexolivia,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,westbootyy,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,CristinaVenette,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,allllicia_,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,nottc13,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,vivianxsiIveira,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,KiraFallen,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,TheyCallMeYsa,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,jvpitr,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,_devonlong_,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,mharvey816,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,get_tripppyy,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,halesnicole0,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,jensynjames,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,kerriedvibes,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,ckina69,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now?
Neutral,vlmorrisk,RT @Gigigurl831: @medit8now @vlmorrisk @JoeBiden @KamalaHarris I can't believe that Murdoch was allowed to shutdown 112 community papers an…
Neutral,andyoaklee,RT @Patrici15767099: The fact that these Democrat Governors are planning to shutdown their states &amp; tank the economy is proof that Presiden…
Neutral,BruceRayCarr1,@brett_schneider @CarlNasman @JoeBiden He favors phasing it out by the end of his first term rather than a stop-dead-instantly shutdown.
Neutral,DontCallMeLex_,"Could he disobey, im just gonna guess that it’d be an executive order to shutdown, could he disobey that?… https://t.co/F1k8in1ryr"
Neutral,okfornow,US government says it won’t enforce TikTok shutdown after court ruling  https://t.co/hzYFvKWE9f
Neutral,BerniesHomie,RT @spartygp: @Jessicajohn911 @AnaCabrera The Trump Administration.  The CDC tried to extend the cruise line shutdown that was set to expir…
Neutral,RunnerE20,"RT @Jim_Jordan: -Lockdowns
-Mask police
-Curfews 

What about freedom? 

https://t.co/nR6pFXxXxZ"
Neutral,Tweeter4Liberty,RT @MarcDClair: Approximately 5 days before issuing new lockdowns. https://t.co/Rdp97pIvXY
Neutral,alaskarebel,U.S. government says it won’t enforce TikTok shutdown after court ruling  https://t.co/g6KK49kGBU
Neutral,McnellisWilliam,US government says it won’t enforce TikTok shutdown after court ruling https://t.co/u97SZgyHBj #SmartNews
Neutral,spartygp,@Jessicajohn911 @AnaCabrera The Trump Administration.  The CDC tried to extend the cruise line shutdown that was se… https://t.co/EsvD3Z0Eor
Neutral,itskevinblais,RT @mr_extRODinary: A 6 week shutdown? And we in the streets next summer? Can we start right now? https://t.co/SgKeIE4UOX
Neutral,NadineF45095143,U.S. government says it won’t enforce TikTok shutdown after court ruling #SmartNews  https://t.co/6vSX35Ex7K
Neutral,OMAHAGEMGIRL,U.S. government says it won’t enforce TikTok shutdown after court ruling https://t.co/IhrVhEMUHJ #SmartNews
Neutral,MargaretMac4,Ignorance is not bliss. Pull those rigs over to a stoppage and shutdown ALL OF OUR 🇺🇸. tRump ain’t your America! tR… https://t.co/Ltix4xD65Z
