Sentiment,User,Post Content
Negative,MAGARedStrong,@dangjones @EndLockDown @Qtah17 I’ve been out of the loop for a couple days. Which CEO’s? I also keep hearing thing… https://t.co/kewDHWEOzQ
Positive,Tessa78580910,#WearAMask #StayHome &amp; Fuck Donald Trump! @realDonaldTrump Over 279k dead. You keep throwing tantrums like a baby o… https://t.co/HoytKKzKji
Positive,HeatherDiane17,"This. 👇🏻👇🏻👇🏻 🤬 I’m so damn tired of seeing ignorant, selfish behavior all around. #STAYATHOME"
Neutral,stunningcovers,"The problem is that Trump himself is corrupt. 

Why else would have permitted healthy people being quarantined and… https://t.co/BF9tFYVqJ3"
Neutral,DriessenTrena,RT @AriMelber: Donald Trump has quarantined more strictly in response to losing the election than in response to getting Covid.
Neutral,yolanda12261,RT @ReesusP: I have been wearing a mask and practicing quarantine to the best of my ability while trying to continue to install solar for o…
Neutral,nomossonmyrocks,RT @ReesusP: I have been wearing a mask and practicing quarantine to the best of my ability while trying to continue to install solar for o…
Neutral,Zena1Clark,RT @ReesusP: I have been wearing a mask and practicing quarantine to the best of my ability while trying to continue to install solar for o…
Neutral,BurtChance4,RT @ReesusP: I have been wearing a mask and practicing quarantine to the best of my ability while trying to continue to install solar for o…
Neutral,WeaponizedVoter,RT @ReesusP: I have been wearing a mask and practicing quarantine to the best of my ability while trying to continue to install solar for o…
Neutral,dan_londe,There is nothing worse than being quarantined at home and have your cable go out. I may have to stay busy in Twitte… https://t.co/jeVN4rp8dp
Neutral,IAmJoeTrudeau,"Trump's visit is going to be a liefest superspreader. Anyone who attends should be forced to self-quarantine.

Amon… https://t.co/BNNMRPGdW7"
Neutral,Kevswatching,"Two Americans escaped quarantine in Sydney Australia and boarded a domestic flight to Melbourne!
They have put the… https://t.co/3NMwzbkQYZ"
Neutral,ali,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,Phillygirl741,"RT @adamscrabble: 🃏 LIVE NOW: Adam and you talking about how to win. Also about Trump, Biden, Quarantines, Stop The Steal (or not) what com…"
Neutral,Phillygirl741,"RT @adamscrabble: My next tweet in 20 min at 1045pm is LIVE
Me &amp; you talking about Trump, Biden, Quarantines, Stop The Steal (or not) what…"
Neutral,LAProgressive,#RT @theintercept: RT @fastlerner: So Wheeler said he was exposed to Covid-19 &amp; was going to quarantine. Then he we… https://t.co/XGfjYsKTD8
Neutral,estarianne,RT @fastlerner: So Wheeler said he was exposed to Covid-19 &amp; was going to quarantine. Then he went into EPA HQ to give a speech in which pr…
Neutral,StonerBiden,"@JoeBiden No financial support to make it possible for struggling families to stay quarantined though. Lmao, suck i… https://t.co/pHj2hXb5xF"
Neutral,SafetyPinDaily,EPA Administrator Andrew Wheeler violates Covid-19 quarantine to distort Trump's environmental legacy || By Sharon… https://t.co/4IEuEuDgSq
Neutral,RocksManhattan,@Dave74777524 @Polkster1 @brithume Plus US has the power to quarantine based on public health regarding travel betw… https://t.co/w077FVYXLH
Neutral,thejoshuablog,RT @thejoshuablog: Via @RawStory: Giuliani’s communications director quarantined with COVID-19 following infamous press event https://t.co/…
Neutral,TheWorldOfHazel,"RT @AdamFloyd1973: 12:13 LA California 
Third day of quarantine 
Just started my Twitter account 

Trump is incompetent 
Trump is a liar 
T…"
Neutral,coffeeownsme,TRUMP will re-emerge from his self-imposed post-election quarantine this afternoon at 4:30 when he flies to Valdost… https://t.co/1OOtZKPXCd
Neutral,undecidedname4,RT @thejoshuablog: Via @RawStory: Giuliani’s communications director quarantined with COVID-19 following infamous press event https://t.co/…
Neutral,LAProgressive,#RT @theintercept: EPA Administrator Andrew Wheeler violates Covid-19 quarantine to distort Trump’s environmental l… https://t.co/4COishVMgJ
Neutral,PSU_Blaze,@GOPLeader Lockdowns are a last resort. The only reason anyone is taking about lockdowns is because Donald Trump FA… https://t.co/eKsfnqwMIa
Neutral,Jflo918,He is killing us by not enforcing a lockdown.
Neutral,npbat,"@GOPLeader Lockdowns save lives! Not that you, Trump, Rubio, care about American lives."
Neutral,thatwritechick,"Hate to say it, but you are NOT a Christian if your anti mask, against lockdowns and support TRump #sorrynotsorry"
Neutral,stephenxian,"@GOPLeader Maybe if Trump and the rest of your pathetic party had treated COVID more seriously, we wouldn't need lockdowns."
Neutral,kyle28911,"@MeghanMcCain @MayorOfLA This video is an affirmation that you should’ve voted for Trump. Ya know, instead of more lockdowns"
Neutral,DivineBloodBook,"@freeman1996 ...
...

Oh! You meant a general economic shutdown...no, no. They were having those. The Republicans,… https://t.co/Kd47E8lxh8"
Neutral,Happytr46841850,@Booker4KY The really sad thing about this is we could have open schools. If we had shutdown other nonessential thi… https://t.co/Zv3STUiLLg
Neutral,deilfspirit,@dcarrolld2 @baserunekko @lori4biden States are already doing modified shutdowns and people are still defying it be… https://t.co/XDpJP0zNR4
Neutral,aemark21,Ofc MSM is Mute AF on Pelosi’s game that saw 25% of small biz shutdown for good in US.
Neutral,JAG2822,"If you idiots had followed science in the first place instead of following a moron like Trump, we would need lockdowns."
Neutral,kmmontandon,"@Jeanelynn Trump's third favorite dictatorship Turkey is also on lockdown.  Because they're run by such a bunch of liberals, right?"
Neutral,MsRonnyB,"RT @lionheartleojai: @reid_butler9 @9NewsMelb I marvelled at the mentality of people who think a lockdown which crusshed COVID19 is an ""abs…"
Neutral,LizabellaBella,"@SUBRATA30016572 @JoeBiden Are you for real? We spent months in Australia in lockdown, having restrictions and wear… https://t.co/7CCZ41MGx4"
Neutral,kmmontandon,"@Jeanelynn Democrats are in charge in Turkey, where there's a coronavirus lockdown?

Huh, that's news ... I thought… https://t.co/2qFkl8rVBe"
Neutral,49ersPaul,"My state is back on full blown lockdown! This is all on Trump and his constant lying on TV 
https://t.co/NCipXIBpoO"
Neutral,ValuesCommon,@lynnv378 If white men were mostly dying (as it appeared in March why they shutdown) Trump/GOPers would be wearing… https://t.co/TZjej8D82V
Neutral,BryanCornish3,@sandibachom @Cubfan13241 What are the odds Trump tries to spin Kemp's shutdown of the attempt as proof of Kemp bei… https://t.co/WDjdOPG7aF
Neutral,Donald_Trump_Q,"""Donald J. Trump is calling for a total and complete shutdown of Muslims entering the United States."" -Donald Trump… https://t.co/aIgpbcIfYQ"
Neutral,TomBulger10,@Jim_Jordan Fun fact Gym. Dr. Faucci doesn’t have any actual authority. The shutdowns and cancellations? Those came… https://t.co/dCOWCt04vB
Neutral,ItsTabu,"RT @BBuchman_CNS: Numbers for your day so far:
- 12 days left to avoid a gov't shutdown
- 51 days left until President-elect Biden is inaug…"
Neutral,GPWriter,"#Losing
you call winning

We’re all losing now
w government shutdowns 
a plunging stock market
&amp; economy
crippling… https://t.co/8mfcv85kig"
Neutral,GPWriter,"Losing
you call winning

We’re all losing now
w government shutdowns 
a plunging stock market
&amp; economy
crippling t… https://t.co/aiYDWZGR6n"
Neutral,Bonnie_219,"RT @KevinlyFather: @GOPLeader RT to agree.

We should have been testing like S. Korea, who never had to lockdown. The failure of Trump's CD…"
Neutral,gary_kline,"@GOPLeader Unbelievable, your sheer ignorance.

Without lockdowns, there is no containment. This Republican ideal o… https://t.co/cfVjanU5e1"
Neutral,MegMadison13,"RT @KevinlyFather: @GOPLeader RT to agree.

We should have been testing like S. Korea, who never had to lockdown. The failure of Trump's CD…"
Neutral,goldwaterkid65,"RT @akrollout: @kirstiealley @goldwaterkid65 Agree.  No paycheck during lockdowns, or like President Trump, no paycheck ever for the good o…"
Neutral,MelodyPuppyDog,"RT @reesetheone1: Trump coming out and saying Biden would keep the lockdown going had a impact down the stretch.

Folks buy into that give…"
Neutral,davidm30568719,"RT @thebradfordfile: Trump was right about lockdowns, election fraud, trade, immigration, manufacturing, jobs, SCOTUS picks, the corrupt me…"
Neutral,Cristinluvtruth,@drewrig @MailOnline @realDonaldTrump Democrats are not that different. They want strict lockdowns (Trump wants to… https://t.co/gxtgKR78uk
Neutral,ShakT222,"RT @AndRetort: @GeorgenewsOrg @AmericanWoman4Q Did it seem like whole globe vs. Trump? IT WAS.
Riots, lockdowns, all preplanned to regain g…"
Neutral,SportsCliches,"@GOPLeader If the 270,000 lives lost were fetuses, would you and the @GOP give a #FUCK then?
#LockDowns don't destr… https://t.co/HDdt9Ylv9X"
Neutral,PearlyB57,@GOPLeader Many thousands of Americans are dead because trump refused to to lockdown the virus when this started. O… https://t.co/y5hldbT6SZ
Neutral,Michael73168342,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
Neutral,Jflo918,It’s a crime! Trump continues to do nothing about Covid19 and ppl are dying😭He should start the lockdown now!!! He’… https://t.co/K3GTO9UgYu
Neutral,DianaChic1,"RT @alexbruesewitz: These people know what a Joe Biden presidency would mean.

It would mean more lockdowns. More job loss. More pain &amp; mor…"
